,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
211,204,Vatican City,12,, ,,12,,0,,"14,981",,,,801 ,Europe,67,,
212,205,Montserrat,11,,1 ,,10,,0,,"2,204",200,61,"12,220","4,992 ",North America,454,"4,992",82
213,206,Papua New Guinea,11,, ,,8,,3,,1,,"5,637",630,"8,943,994 ",Australia/Oceania,"813,090",,"1,587"
214,207,Seychelles,11,, ,,11,,0,,112,,,,"98,340 ",Africa,"8,940",,
215,208,Western Sahara,10,,1 ,,8,,1,,17,2,,,"597,032 ",Africa,"59,703","597,032",
216,209,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
217,210,British Virgin Islands,8,,1 ,,7,,0,,265,33,212,"7,013","30,229 ",North America,"3,779","30,229",143
218,211,Caribbean Netherlands,7,, ,,7,,0,,267,,424,"16,171","26,220 ",North America,"3,746",,62
219,212,St. Barth,6,, ,,6,,0,,607,,152,"15,389","9,877 ",North America,"1,646",,65
220,213,Anguilla,3,, ,,3,,0,,200,,180,"11,999","15,001 ",North America,"5,000",,83
221,214,Saint Pierre Miquelon,1,, ,,1,,0,,173,,,,"5,794 ",North America,"5,794",,
222,215,China,"83,483",+21,"4,634 ",,"78,444",+5,405,8,58,3,"90,410,000","62,814","1,439,323,776 ",Asia,"17,241","310,601",16
223,,Total:,"2,976,481","+6,460","164,863",+815,"1,301,767","+4,000","1,509,851","18,726",,,,,,North America, ,,
224,,Total:,"2,050,138",+920,"79,564",+21,"1,172,971",+398,"797,603","12,770",,,,,,South America, ,,
225,,Total:,"2,388,694",,"190,091",,"1,326,733",,"871,870","6,074",,,,,,Europe, ,,
226,,Total:,"2,118,702",+650,"52,939",,"1,371,671",,"694,092","19,190",,,,,,Asia, ,,
227,,Total:,"362,616",,"9,317",,"175,652",,"177,647",881,,,,,,Africa, ,,
228,,Total:,"9,233",+8,126,,"8,551",,556,1,,,,,,Australia/Oceania, ,,
229,,Total:,721,,15,,651,,55,4,,,,,,, ,,
230,,Total:,"9,906,585","+8,038","496,915",+836,"5,357,996","+4,556","4,051,674","57,646","1,270.9",63.7,,,,All,"
",,
