,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,ActiveCases,TotalRecovered,"Serious,Critical"
0,China,80652,+100,3070.0,28.0,22061,55521.0,5489.0
1,S. Korea,7041,+448,48.0,5.0,6875,118.0,36.0
2,Italy,5883,"+1,247",233.0,36.0,5061,589.0,567.0
3,Iran,5823,"+1,076",145.0,21.0,4009,1669.0,
4,Germany,799,+129,,,781,18.0,9.0
5,France,716,+63,11.0,2.0,693,12.0,21.0
6,Diamond Princess,696,,6.0,,445,245.0,32.0
7,Spain,503,+102,10.0,2.0,463,30.0,9.0
8,Japan,461,+41,6.0,,379,76.0,28.0
9,USA,361,+42,17.0,2.0,329,15.0,8.0
10,Switzerland,268,+54,1.0,,264,3.0,
11,UK,206,+42,2.0,,186,18.0,
12,Netherlands,188,+60,1.0,,187,,1.0
13,Belgium,169,+60,,,168,1.0,1.0
14,Sweden,161,+24,,,160,1.0,
15,Norway,147,+20,,,146,1.0,
16,Singapore,138,+8,,,48,90.0,8.0
17,Hong Kong,108,,2.0,,55,51.0,6.0
18,Malaysia,93,+10,,,70,23.0,
19,Austria,79,+13,,,77,2.0,1.0
20,Bahrain,66,+6,,,62,4.0,
21,Australia,64,+1,2.0,,40,22.0,1.0
22,Kuwait,61,+3,,,60,1.0,
23,Canada,54,,,,46,8.0,1.0
24,Thailand,50,+2,1.0,,18,31.0,1.0
25,Iceland,50,+5,,,49,1.0,
26,Iraq,46,,4.0,,41,1.0,
27,Greece,46,+1,,,46,,1.0
28,Taiwan,45,,1.0,,29,15.0,
29,UAE,45,,,,38,7.0,2.0
30,India,34,+3,,,31,3.0,
31,Denmark,27,+6,,,26,1.0,
32,San Marino,23,,1.0,,22,,4.0
33,Lebanon,22,,,,21,1.0,1.0
34,Czechia,21,+2,,,21,,
35,Israel,21,,,,19,2.0,
36,Portugal,20,+7,,,20,,
37,Vietnam,20,+3,,,4,16.0,
38,Algeria,19,+2,,,19,,
39,Finland,19,+4,,,18,1.0,
40,Palestine,19,+3,,,19,,
41,Ireland,18,,,,18,,
42,Oman,16,,,,14,2.0,
43,Egypt,15,,,,14,1.0,
44,Brazil,14,+1,,,14,,
45,Ecuador,14,+1,,,14,,1.0
46,Russia,14,+1,,,12,2.0,
47,Croatia,12,+1,,,12,,
48,Georgia,12,+3,,,12,,1.0
49,Qatar,12,+1,,,12,,
50,Romania,12,+3,,,9,3.0,
51,Slovenia,12,+4,,,12,,
52,Macao,10,,,,0,10.0,
53,Estonia,10,,,,10,,
54,Azerbaijan,9,,,,9,,
55,Argentina,8,,,,8,,
56,Saudi Arabia,7,+2,,,6,1.0,
57,Philippines,6,+1,1.0,,3,2.0,1.0
58,Belarus,6,,,,6,,
59,Mexico,6,,,,5,1.0,
60,Pakistan,6,,,,5,1.0,
61,Poland,6,+1,,,6,,
62,New Zealand,5,+1,,,5,,
63,Chile,5,,,,5,,
64,Hungary,5,+1,,,5,,
65,Afghanistan,4,+3,,,4,,
66,Indonesia,4,,,,4,,
67,Senegal,4,,,,3,1.0,
68,Luxembourg,3,,,,3,,
69,North Macedonia,3,,,,3,,
70,Bosnia and Herzegovina,3,,,,3,,
71,Slovakia,3,+2,,,3,,
72,Cambodia,2,+1,,,1,1.0,
73,Dominican Republic,2,,,,2,,
74,Morocco,2,,,,2,,1.0
75,Cameroon,2,,,,2,,
76,Faeroe Islands,2,,,,2,,
77,Maldives,2,+2,,,2,,
78,South Africa,2,+1,,,2,,
79,Andorra,1,,,,1,,
80,Armenia,1,,,,1,,
81,Jordan,1,,,,1,,
82,Latvia,1,,,,0,1.0,
83,Lithuania,1,,,,1,,
84,Monaco,1,,,,1,,
85,Nepal,1,,,,0,1.0,
86,Nigeria,1,,,,1,,
87,Sri Lanka,1,,,,0,1.0,
88,Tunisia,1,,,,1,,
89,Ukraine,1,,,,1,,
90,Bhutan,1,,,,1,,
91,Colombia,1,,,,1,,
92,Costa Rica,1,,,,1,,
93,Gibraltar,1,,,,1,,1.0
94,Vatican City,1,,,,1,,
95,Liechtenstein,1,,,,1,,
96,Malta,1,+1,,,1,,
97,Peru,1,,,,1,,
98,Serbia,1,,,,1,,
99,Togo,1,,,,1,,
100,Total:,105563,3618,3562.0,96.0,43376,58625.0,6232.0
