,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,81093,+39,3270.0,9.0,72703.0,5120,1749.0,56.0
1,Italy,59138,,5476.0,,7024.0,46638,3000.0,978.0
2,USA,35070,"+1,524",458.0,39.0,178.0,34434,795.0,106.0
3,Spain,33089,"+4,321",2182.0,410.0,3355.0,27552,2355.0,708.0
4,Germany,26220,"+1,347",111.0,17.0,266.0,25843,23.0,313.0
5,Iran,23049,"+1,411",1812.0,127.0,8376.0,12861,,274.0
6,France,16481,+463,674.0,,2200.0,13607,1746.0,252.0
7,S. Korea,8961,+64,111.0,7.0,3166.0,5684,59.0,175.0
8,Switzerland,8234,+760,107.0,9.0,131.0,7996,141.0,951.0
9,UK,5683,,281.0,,135.0,5267,20.0,84.0
10,Netherlands,4204,,179.0,,2.0,4023,354.0,245.0
11,Austria,3784,+202,16.0,,9.0,3759,14.0,420.0
12,Belgium,3743,+342,88.0,13.0,350.0,3305,322.0,323.0
13,Norway,2415,+30,8.0,1.0,6.0,2401,32.0,445.0
14,Sweden,1934,,25.0,4.0,16.0,1893,80.0,191.0
15,Australia,1709,+100,7.0,,88.0,1614,11.0,67.0
16,Brazil,1619,+73,25.0,,2.0,1592,18.0,8.0
17,Portugal,1600,,14.0,,5.0,1581,26.0,157.0
18,Malaysia,1518,+212,14.0,4.0,159.0,1345,57.0,47.0
19,Canada,1470,,20.0,,14.0,1436,1.0,39.0
20,Denmark,1450,+55,13.0,,1.0,1436,55.0,250.0
21,Israel,1238,+167,1.0,,37.0,1200,24.0,143.0
22,Turkey,1236,,30.0,,,1206,,15.0
23,Czechia,1165,+45,1.0,,6.0,1158,19.0,109.0
24,Japan,1101,,41.0,,235.0,825,49.0,9.0
25,Ireland,906,,4.0,,5.0,897,29.0,183.0
26,Pakistan,804,+28,6.0,1.0,13.0,785,,4.0
27,Luxembourg,798,,8.0,,6.0,784,3.0,1275.0
28,Ecuador,789,,14.0,,3.0,772,2.0,45.0
29,Thailand,721,+122,1.0,,52.0,668,7.0,10.0
30,Diamond Princess,712,,8.0,,567.0,137,15.0,
31,Finland,686,+60,1.0,,10.0,675,12.0,124.0
32,Poland,684,+50,8.0,1.0,13.0,663,3.0,18.0
33,Chile,632,,1.0,,8.0,623,7.0,33.0
34,Greece,624,,17.0,2.0,19.0,588,18.0,60.0
35,Indonesia,579,+65,49.0,1.0,30.0,500,,2.0
36,Romania,576,+143,4.0,1.0,73.0,499,15.0,30.0
37,Iceland,568,,1.0,,5.0,562,1.0,1665.0
38,Saudi Arabia,511,,,,17.0,494,,15.0
39,Qatar,494,,,,33.0,461,6.0,171.0
40,Philippines,462,+82,33.0,8.0,18.0,411,1.0,4.0
41,Singapore,455,,2.0,,144.0,309,14.0,78.0
42,Russia,438,+71,1.0,,17.0,420,,3.0
43,India,425,+29,8.0,1.0,24.0,393,,0.3
44,Slovenia,414,,3.0,1.0,,411,12.0,199.0
45,Peru,363,,5.0,,1.0,357,5.0,11.0
46,Hong Kong,356,+38,4.0,,100.0,252,4.0,47.0
47,Estonia,352,+26,,,4.0,348,4.0,265.0
48,Bahrain,337,+3,2.0,,160.0,175,3.0,198.0
49,Egypt,327,,14.0,,56.0,257,,3.0
50,Mexico,316,+65,2.0,,4.0,310,1.0,2.0
51,Panama,313,,3.0,,1.0,309,7.0,73.0
52,Croatia,306,+52,1.0,,5.0,300,5.0,75.0
53,South Africa,274,,,,2.0,272,,5.0
54,Iraq,266,+33,23.0,3.0,62.0,181,,7.0
