,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Reported1st case
0,USA,188592,+62,4056.0,3.0,7251.0,177285,4576.0,570.0,12.0,Jan 20
1,Italy,105792,,12428.0,,15729.0,77635,4023.0,1750.0,206.0,Jan 29
2,Spain,102136,"+6,213",9053.0,589.0,22647.0,70436,5872.0,2185.0,194.0,Jan 30
3,Germany,72383,+575,788.0,13.0,16100.0,55495,2675.0,864.0,9.0,Jan 26
4,France,52128,,3523.0,,9444.0,39161,5565.0,799.0,54.0,Jan 23
5,Iran,47593,"+2,988",3036.0,138.0,15473.0,29084,3703.0,567.0,36.0,Feb 18
6,UK,25150,,1789.0,,135.0,23226,163.0,370.0,26.0,Jan 30
7,Switzerland,16605,,433.0,,2967.0,13205,301.0,1919.0,50.0,Feb 24
8,Belgium,13964,"+1,189",828.0,123.0,2132.0,11004,1088.0,1205.0,71.0,Feb 03
9,Turkey,13531,,214.0,,243.0,13074,847.0,160.0,3.0,Mar 09
10,Netherlands,12595,,1039.0,,250.0,11306,1053.0,735.0,61.0,Feb 26
11,Austria,10366,+186,146.0,18.0,1095.0,9125,215.0,1151.0,16.0,Feb 24
12,S. Korea,9887,+101,165.0,3.0,5567.0,4155,55.0,193.0,3.0,Jan 19
13,Canada,8612,,101.0,,1242.0,7269,120.0,228.0,3.0,Jan 24
14,Portugal,7443,,160.0,,43.0,7240,188.0,730.0,16.0,Mar 01
15,Brazil,5812,+95,202.0,1.0,127.0,5483,296.0,27.0,1.0,Feb 24
16,Israel,5591,+233,21.0,1.0,226.0,5344,97.0,646.0,2.0,Feb 20
17,Australia,4862,+99,21.0,1.0,345.0,4496,50.0,191.0,0.8,Jan 24
18,Norway,4651,+10,39.0,,13.0,4599,97.0,858.0,7.0,Feb 25
19,Sweden,4435,,180.0,,16.0,4239,358.0,439.0,18.0,Jan 30
20,Czechia,3330,+22,32.0,1.0,45.0,3253,70.0,311.0,3.0,Feb 29
21,Ireland,3235,,71.0,,5.0,3159,103.0,655.0,14.0,Feb 28
22,Malaysia,2908,+142,45.0,2.0,645.0,2218,102.0,90.0,1.0,Jan 24
23,Denmark,2860,,90.0,,1.0,2769,145.0,494.0,16.0,Feb 26
24,Russia,2777,+440,24.0,7.0,190.0,2563,8.0,19.0,0.2,Jan 30
25,Chile,2738,,12.0,,156.0,2570,14.0,143.0,0.6,Mar 02
26,Romania,2460,+215,85.0,3.0,252.0,2123,62.0,128.0,4.0,Feb 25
27,Poland,2347,+36,35.0,2.0,7.0,2305,50.0,62.0,0.9,Mar 03
28,Philippines,2311,+227,96.0,8.0,50.0,2165,1.0,21.0,0.9,Jan 29
29,Ecuador,2302,,79.0,,58.0,2165,100.0,130.0,4.0,Feb 28
30,Japan,2178,,57.0,,424.0,1697,69.0,17.0,0.5,Jan 14
31,Luxembourg,2178,,23.0,,80.0,2075,31.0,3479.0,37.0,Feb 28
32,Pakistan,2042,+104,26.0,,82.0,1934,12.0,9.0,0.1,Feb 25
33,Thailand,1771,+120,12.0,2.0,416.0,1343,23.0,25.0,0.2,Jan 12
34,Indonesia,1677,+149,157.0,21.0,103.0,1417,,6.0,0.6,Mar 01
