,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
20,13,France,"156,287",,"29,374 ",,"72,572",,"54,341",879,"2,395",450,"1,384,633","21,215","65,266,664 ",Europe,418,"2,222",47
21,14,Mexico,"139,196","+5,222","16,448 ",+504,"101,767","+3,703","20,981",378,"1,080",128,"393,714","3,055","128,862,724 ",North America,926,"7,835",327
22,15,Pakistan,"125,933",,"2,463 ",,"40,247",,"83,223",111,571,11,"809,169","3,667","220,650,245 ",Asia,"1,752","89,586",273
23,16,Saudi Arabia,"119,942",,893 ,,"81,029",,"38,020","1,820","3,448",26,"1,069,636","30,750","34,784,389 ",Asia,290,"38,952",33
24,17,Canada,"97,943",,"8,049 ",,"58,523",,"31,371","1,929","2,596",213,"2,072,096","54,926","37,725,348 ",North America,385,"4,687",18
25,18,Bangladesh,"81,523",,"1,095 ",,"17,249",,"63,179",1,495,7,"473,322","2,876","164,605,029 ",Asia,"2,019","150,324",348
26,19,Qatar,"76,588",,70 ,,"53,296",,"23,222",229,"27,277",25,"280,665","99,959","2,807,805 ",Asia,37,"40,112",10
27,20,South Africa,"61,927",,"1,354 ",,"35,006",,"25,567",208,"1,045",23,"1,060,425","17,892","59,269,206 ",Africa,957,"43,773",56
28,21,Belgium,"59,819",,"9,646 ",,"16,498",,"33,675",89,"5,163",832,"996,785","86,025","11,587,177 ",Europe,194,"1,201",12
29,22,Belarus,"52,520",,298 ,,"27,760",,"24,462",92,"5,558",32,"697,011","73,762","9,449,466 ",Europe,180,"31,710",14
30,23,Sweden,"49,684",,"4,854 ",,N/A,N/A,N/A,272,"4,921",481,"325,000","32,190","10,096,150 ",Europe,203,"2,080",31
31,24,Netherlands,"48,461",,"6,053 ",,N/A,N/A,N/A,77,"2,829",353,"455,067","26,561","17,133,075 ",Europe,354,"2,831",38
32,25,Colombia,"46,858",,"1,545 ",,"18,715",,"26,598",335,921,30,"470,351","9,249","50,854,810 ",South America,"1,085","32,916",108
33,26,Ecuador,"45,778",,"3,828 ",,"22,679",,"19,271",219,"2,597",217,"128,175","7,271","17,628,541 ",South America,385,"4,605",138
34,27,UAE,"41,499",,287 ,,"25,946",,"15,266",1,"4,199",29,"2,626,000","265,679","9,884,125 ",Asia,238,"34,439",4
35,28,Egypt,"41,303",,"1,422 ",,"11,108",,"28,773",41,404,14,"135,000","1,321","102,226,041 ",Africa,"2,475","71,889",757
36,29,Singapore,"39,850",,25 ,,"28,040",,"11,785",2,"6,814",4,"488,695","83,566","5,848,027 ",Asia,147,"233,921",12
37,30,Indonesia,"36,406",,"2,048 ",,"13,213",,"21,145",,133,7,"478,953","1,752","273,373,988 ",Asia,"7,509","133,483",571
38,31,Portugal,"36,180",,"1,505 ",,"22,200",,"12,475",73,"3,548",148,"954,069","93,554","10,198,041 ",Europe,282,"6,776",11
39,32,Kuwait,"34,952",,285 ,,"25,048",,"9,619",172,"8,191",67,"330,129","77,365","4,267,163 ",Asia,122,"14,973",13
40,33,Switzerland,"31,063",,"1,938 ",,"28,800",,325,18,"3,590",224,"447,617","51,739","8,651,455 ",Europe,279,"4,464",19
41,34,Ukraine,"29,753",,870 ,,"13,567",,"15,316",306,680,20,"468,172","10,702","43,745,133 ",Europe,"1,470","50,282",93
42,35,Argentina,"28,764",,785 ,,"8,743",,"19,236",274,637,17,"221,305","4,899","45,174,623 ",South America,"1,571","57,547",204
43,36,Poland,"28,577",,"1,222 ",,"13,805",,"13,550",77,755,32,"1,150,983","30,410","37,848,507 ",Europe,"1,324","30,973",33
44,37,Ireland,"25,250",,"1,705 ",,"22,698",,847,28,"5,117",345,"367,780","74,526","4,934,915 ",Europe,195,"2,894",13
45,38,Philippines,"24,787",,"1,052 ",,"5,454",,"18,281",82,226,10,"483,901","4,419","109,503,524 ",Asia,"4,418","104,091",226
46,39,Afghanistan,"23,546",,446 ,,"3,928",,"19,172",19,606,11,"53,705","1,381","38,877,379 ",Asia,"1,651","87,169",724
47,40,Dominican Republic,"22,008",,568 ,,"12,754",,"8,686",110,"2,030",52,"100,035","9,226","10,842,314 ",North America,493,"19,089",108
48,41,Romania,"21,404",,"1,380 ",,"15,445",,"4,579",171,"1,112",72,"542,646","28,199","19,243,203 ",Europe,899,"13,944",35
49,42,Oman,"21,071",,96 ,,"7,489",,"13,486",92,"4,132",19,"133,029","26,090","5,098,867 ",Asia,242,"53,113",38
50,43,Panama,"19,211",,421 ,,"13,759",,"5,031",96,"4,456",98,"87,041","20,190","4,311,067 ",North America,224,"10,240",50
51,44,Israel,"18,795",,300 ,,"15,288",,"3,207",34,"2,043",33,"727,853","79,135","9,197,590 ",Asia,489,"30,659",13
52,45,Iraq,"17,770",,496 ,,"6,868",,"10,406",111,442,12,"349,625","8,704","40,170,062 ",Asia,"2,261","80,988",115
53,46,Japan,"17,332",,922 ,,"15,493",,917,82,137,7,"332,207","2,626","126,493,785 ",Asia,"7,298","137,195",381
54,47,Bahrain,"17,269",,36 ,,"11,903",,"5,330",10,"10,172",21,"403,036","237,397","1,697,730 ",Asia,98,"47,159",4
55,48,Austria,"17,064",,675 ,,"15,985",,404,9,"1,895",75,"516,581","57,373","9,003,870 ",Europe,528,"13,339",17
56,49,Bolivia,"16,929",+764,559 ,+26,"2,431",+59,"13,939",71,"1,451",48,"42,741","3,664","11,664,526 ",South America,689,"20,867",273
57,50,Armenia,"15,281",,258 ,,"5,639",,"9,384",10,"5,157",87,"77,686","26,219","2,962,981 ",Asia,194,"11,484",38
58,51,Nigeria,"15,181",,399 ,,"4,891",,"9,891",7,74,2,"88,432",430,"205,836,204 ",Africa,"13,559","515,880","2,328"
59,52,Kazakhstan,"13,872",,70 ,,"8,829",,"4,973",77,739,4,"1,050,098","55,961","18,764,924 ",Asia,"1,353","268,070",18
60,53,Serbia,"12,175",,252 ,,"11,348",,575,14,"1,393",29,"297,789","34,076","8,738,929 ",Europe,718,"34,678",29
61,54,Denmark,"12,099",,594 ,,"10,993",,512,14,"2,089",103,"771,881","133,285","5,791,221 ",Europe,479,"9,750",8
62,55,S. Korea,"12,051",+48,277 ,,"10,691",+22,"1,083",15,235,5,"1,094,704","21,353","51,267,124 ",Asia,"4,254","185,080",47
63,56,Moldova,"11,093",,385 ,,"6,229",,"4,479",344,"2,750",95,"63,328","15,697","4,034,386 ",Europe,364,"10,479",64
64,57,Ghana,"10,856",,48 ,,"3,921",,"6,887",6,350,2,"242,218","7,804","31,035,817 ",Africa,"2,859","646,580",128
65,58,Algeria,"10,698",,751 ,,"7,322",,"2,625",39,244,17,,,"43,806,931 ",Africa,"4,095","58,331",
66,59,Czechia,"9,938",,329 ,,"7,215",,"2,394",14,928,31,"491,193","45,871","10,708,043 ",Europe,"1,077","32,547",22
67,60,Azerbaijan,"9,218",,113 ,,"5,116",,"3,989",66,910,11,"362,654","35,784","10,134,524 ",Asia,"1,099","89,686",28
68,61,Guatemala,"8,982",+421,351 ,+17,"1,702",+135,"6,929",5,502,20,"31,427","1,756","17,897,027 ",North America,"1,993","50,989",569
69,62,Cameroon,"8,681",,212 ,,"4,836",,"3,633",28,328,8,,,"26,506,586 ",Africa,"3,053","125,031",
70,63,Norway,"8,620",,242 ,,"8,138",,240,5,"1,591",45,"277,253","51,162","5,419,109 ",Europe,629,"22,393",20
71,64,Morocco,"8,610",,212 ,,"7,618",,780,7,233,6,"389,142","10,549","36,887,633 ",Africa,"4,284","173,998",95
72,65,Malaysia,"8,402",,119 ,,"7,168",,"1,115",4,260,4,"618,360","19,118","32,344,058 ",Asia,"3,850","271,799",52
73,66,Honduras,"8,132",+463,306 ,+12,844,+7,"6,982",13,822,31,"21,540","2,177","9,896,013 ",North America,"1,217","32,340",459
74,67,Australia,"7,290",,102 ,,"6,783",,405,2,286,4,"1,746,635","68,537","25,484,418 ",Australia/Oceania,"3,496","249,847",15
75,68,Finland,"7,073",,325 ,,"6,200",,548,3,"1,277",59,"214,800","38,770","5,540,315 ",Europe,783,"17,047",26
76,69,Sudan,"6,879",,433 ,,"2,416",,"4,030",,157,10,401,9,"43,789,277 ",Africa,"6,366","101,130","109,200"
77,70,Nepal,"5,062",,16 ,,877,,"4,169",,174,0.5,"309,914","10,647","29,107,633 ",Asia,"5,750","1,819,227",94
78,71,Tajikistan,"4,902",,49 ,,"3,158",,"1,695",,515,5,,,"9,525,198 ",Asia,"1,943","194,392",
79,72,Uzbekistan,"4,869",,19 ,,"3,758",,"1,092",14,146,0.6,"748,555","22,383","33,443,106 ",Asia,"6,869","1,760,163",45
80,73,Senegal,"4,851",,56 ,,"3,100",,"1,695",23,290,3,"58,003","3,470","16,717,343 ",Africa,"3,446","298,524",288
81,74,Ivory Coast,"4,684",,45 ,,"2,263",,"2,376",,178,2,"35,179","1,336","26,339,495 ",Africa,"5,623","585,322",749
82,75,DRC,"4,637",,101 ,,580,,"3,956",,52,1,,,"89,391,169 ",Africa,"19,278","885,061",
83,76,Djibouti,"4,441",,38 ,,"2,730",,"1,673",,"4,498",38,"40,356","40,878","987,227 ",Africa,222,"25,980",24
84,77,Guinea,"4,426",,24 ,,"3,106",,"1,296",24,338,2,"14,407","1,099","13,111,180 ",Africa,"2,962","546,299",910
85,78,Luxembourg,"4,055",,110 ,,"3,918",,27,1,"6,484",176,"101,877","162,894","625,420 ",Europe,154,"5,686",6
86,79,Hungary,"4,053",,555 ,,"2,447",,"1,051",20,420,57,"226,669","23,461","9,661,455 ",Europe,"2,384","17,408",43
87,80,Haiti,"3,941",,64 ,,24,,"3,853",,346,6,"8,081",709,"11,395,219 ",North America,"2,891","178,050","1,410"
88,81,North Macedonia,"3,701",,171 ,,"1,694",,"1,836",34,"1,776",82,"41,049","19,703","2,083,378 ",Europe,563,"12,183",51
89,82,El Salvador,"3,481",,68 ,,"1,587",,"1,826",128,537,10,"118,483","18,271","6,484,606 ",North America,"1,863","95,362",55
90,83,Gabon,"3,463",,23 ,,"1,024",,"2,416",17,"1,558",10,"19,517","8,781","2,222,650 ",Africa,642,"96,637",114
91,84,Kenya,"3,305",,96 ,,"1,164",,"2,045",7,62,2,"108,666","2,023","53,702,760 ",Africa,"16,249","559,404",494
92,85,Bulgaria,"3,191",,172 ,,"1,716",,"1,303",15,459,25,"98,460","14,166","6,950,669 ",Europe,"2,178","40,411",71
93,86,Thailand,"3,129",,58 ,,"2,987",,84,1,45,0.8,"468,175","6,708","69,791,648 ",Asia,"22,305","1,203,304",149
94,87,Greece,"3,108",,183 ,,"1,374",,"1,551",14,298,18,"243,867","23,392","10,425,286 ",Europe,"3,354","56,969",43
95,88,Ethiopia,"2,915",,47 ,,451,,"2,417",38,25,0.4,"170,860","1,488","114,794,517 ",Africa,"39,381","2,442,437",672
96,89,Bosnia and Herzegovina,"2,893",,163 ,,"2,119",,611,4,882,50,"75,171","22,906","3,281,700 ",Europe,"1,134","20,133",44
97,90,Venezuela,"2,879",,23 ,,487,,"2,369",1,101,0.8,"1,066,791","37,511","28,439,554 ",South America,"9,878","1,236,502",27
98,91,Somalia,"2,513",,85 ,,532,,"1,896",2,158,5,,,"15,866,124 ",Africa,"6,314","186,660",
99,92,Mayotte,"2,268",,28 ,,"1,790",,450,12,"8,325",103,"8,800","32,302","272,427 ",Africa,120,"9,730",31
100,93,Croatia,"2,249",,107 ,,"2,133",,9,,548,26,"69,721","16,979","4,106,361 ",Europe,"1,826","38,377",59
101,94,Cuba,"2,233",,84 ,,"1,902",,247,4,197,7,"129,132","11,400","11,326,934 ",North America,"5,073","134,844",88
102,95,Kyrgyzstan,"2,166",,26 ,,"1,668",,472,11,332,4,"147,454","22,622","6,518,289 ",Asia,"3,009","250,703",44
103,96,CAR,"2,044",,7 ,,360,,"1,677",2,424,1,"18,921","3,921","4,825,119 ",Africa,"2,361","689,303",255
104,97,Maldives,"2,003",,8 ,,"1,193",,802,9,"3,709",15,"28,940","53,591","540,016 ",Asia,270,"67,502",19
105,98,Estonia,"1,970",,69 ,,"1,703",,198,,"1,485",52,"94,715","71,403","1,326,493 ",Europe,673,"19,225",14
106,99,Sri Lanka,"1,880",,11 ,,"1,196",,673,1,88,0.5,"81,735","3,818","21,408,902 ",Asia,"11,388","1,946,264",262
107,100,Iceland,"1,807",,10 ,,"1,794",,3,,"5,297",29,"63,045","184,811","341,133 ",Europe,189,"34,113",5
108,101,Lithuania,"1,756",,74 ,,"1,400",,282,17,645,27,"356,062","130,723","2,723,786 ",Europe,"1,551","36,808",8
109,102,Mali,"1,752",,101 ,,"1,023",,628,,87,5,"3,483",172,"20,214,891 ",Africa,"11,538","200,147","5,804"
110,103,South Sudan,"1,670",,24 ,,48,,"1,598",,149,2,"3,356",300,"11,186,857 ",Africa,"6,699","466,119","3,333"
111,104,Costa Rica,"1,612",,12 ,,731,,869,3,317,2,"31,308","6,149","5,091,747 ",North America,"3,159","424,312",163
112,105,Mauritania,"1,572",,81 ,,278,,"1,213",25,339,17,"7,654","1,649","4,642,299 ",Africa,"2,953","57,312",607
113,106,Slovakia,"1,542",,28 ,,"1,409",,105,,282,5,"194,733","35,669","5,459,519 ",Europe,"3,541","194,983",28
114,107,New Zealand,"1,504",,22 ,,"1,482",,0,,301,4,"307,810","61,536","5,002,100 ",Australia/Oceania,"3,326","227,368",16
115,108,Slovenia,"1,490",,109 ,,"1,359",,22,,717,52,"87,760","42,214","2,078,925 ",Europe,"1,395","19,073",24
116,109,Nicaragua,"1,464",,55 ,,953,,456,,221,8,,,"6,620,422 ",North America,"4,522","120,371",
117,110,Guinea-Bissau,"1,460",,15 ,,153,,"1,292",5,743,8,"1,500",763,"1,965,269 ",Africa,"1,346","131,018","1,310"
118,111,Lebanon,"1,422",,31 ,,853,,538,10,208,5,"103,390","15,145","6,826,791 ",Asia,"4,801","220,219",66
119,112,Albania,"1,416",,36 ,,"1,034",,346,8,492,13,"17,618","6,122","2,877,941 ",Europe,"2,032","79,943",163
120,113,Zambia,"1,321",,10 ,,"1,104",,207,1,72,0.5,"28,236","1,539","18,352,460 ",Africa,"13,893","1,835,246",650
121,114,Equatorial Guinea,"1,306",,12 ,,200,,"1,094",,933,9,"8,268","5,906","1,400,039 ",Africa,"1,072","116,670",169
122,115,Paraguay,"1,254",,11 ,,633,,610,2,176,2,"45,132","6,332","7,127,927 ",South America,"5,684","647,993",158
123,116,Madagascar,"1,240",,10 ,,344,,886,10,45,0.4,"15,148",548,"27,648,383 ",Africa,"22,297","2,764,838","1,825"
124,117,Hong Kong,"1,109",,4 ,,"1,060",,45,3,148,0.5,"241,992","32,292","7,493,913 ",Asia,"6,757","1,873,478",31
125,118,Sierra Leone,"1,103",,51 ,,648,,404,,138,6,,,"7,967,746 ",Africa,"7,224","156,230",
126,119,Latvia,"1,096",,27 ,,818,,251,3,581,14,"124,662","66,062","1,887,049 ",Europe,"1,722","69,891",15
127,120,Tunisia,"1,093",,49 ,,995,,49,,93,4,"57,273","4,849","11,812,229 ",Africa,"10,807","241,066",206
128,121,French Guiana,"1,043",,2 ,,489,,552,6,"3,497",7,277,929,"298,217 ",South America,286,"149,109","1,077"
129,122,Cyprus,980,,18 ,,807,,155,4,812,15,"134,706","111,611","1,206,919 ",Asia,"1,232","67,051",9
130,123,Niger,978,,65 ,,881,,32,,40,3,"6,252",259,"24,148,953 ",Africa,"24,692","371,522","3,863"
131,124,Jordan,915,,9 ,,671,,235,5,90,0.9,"257,149","25,216","10,197,928 ",Asia,"11,145","1,133,103",40
132,125,Burkina Faso,892,,53 ,,791,,48,,43,3,,,"20,868,398 ",Africa,"23,395","393,743",
133,126,Andorra,853,,51 ,,781,,21,8,"11,041",660,"3,750","48,538","77,259 ",Europe,91,"1,515",21
134,127,Chad,848,,72 ,,711,,65,,52,4,,,"16,396,849 ",Africa,"19,336","227,734",
135,128,Uruguay,847,,23 ,,780,,44,3,244,7,"52,078","14,994","3,473,152 ",South America,"4,101","151,007",67
136,129,Georgia,843,,13 ,,697,,133,6,211,3,"70,569","17,689","3,989,514 ",Asia,"4,733","306,886",57
137,130,Congo,728,,24 ,,221,,483,,132,4,,,"5,510,035 ",Africa,"7,569","229,585",
138,131,Diamond Princess,712,,13 ,,651,,48,4,,,,, ,,,,
139,132,Cabo Verde,697,,6 ,,294,,397,,"1,254",11,"1,307","2,352","555,674 ",Africa,797,"92,612",425
140,133,San Marino,694,,42 ,,520,,132,1,"20,455","1,238","5,238","154,386","33,928 ",Europe,49,808,6
141,134,Uganda,686,, ,,161,,525,,15,,"111,436","2,441","45,649,727 ",Africa,"66,545",,410
142,135,Malta,645,,9 ,,600,,36,,"1,461",20,"78,788","178,461","441,487 ",Europe,684,"49,054",6
143,136,Sao Tome and Principe,639,,12 ,,156,,471,,"2,919",55,"1,354","6,185","218,931 ",Africa,343,"18,244",162
144,137,Yemen,632,,139 ,,28,,465,,21,5,120,4,"29,787,955 ",Asia,"47,133","214,302","248,233"
145,138,Jamaica,614,+3,10 ,,417,+9,187,2,207,3,"15,850","5,354","2,960,540 ",North America,"4,822","296,054",187
146,139,Channel Islands,565,,48 ,,512,,5,,"3,251",276,"10,255","59,011","173,781 ",Europe,308,"3,620",17
147,140,Togo,525,,13 ,,279,,233,1,64,2,"24,802","3,000","8,267,347 ",Africa,"15,747","635,950",333
148,141,Rwanda,510,,2 ,,321,,187,,39,0.2,"85,613","6,620","12,933,152 ",Africa,"25,359","6,466,576",151
149,142,Tanzania,509,,21 ,,183,,305,7,9,0.4,,,"59,629,682 ",Africa,"117,151","2,839,509",
150,143,Mozambique,509,,2 ,,145,,362,,16,0.06,"16,919",542,"31,201,863 ",Africa,"61,300","15,600,932","1,844"
151,144,Palestine,489,,3 ,,414,,72,,96,0.6,"44,876","8,809","5,094,473 ",Asia,"10,418","1,698,158",114
152,145,Réunion,488,,1 ,,460,,27,2,545,1,"17,200","19,218","894,993 ",Africa,"1,834","894,993",52
153,146,Malawi,481,,4 ,,65,,412,4,25,0.2,"6,690",350,"19,100,310 ",Africa,"39,710","4,775,078","2,855"
154,147,Eswatini,472,,3 ,,246,,223,5,407,3,"6,551","5,650","1,159,544 ",Africa,"2,457","386,515",177
155,148,Taiwan,443,,7 ,,431,,5,,19,0.3,"73,751","3,097","23,814,740 ",Asia,"53,758","3,402,106",323
156,149,Liberia,421,,32 ,,210,,179,,83,6,,,"5,050,706 ",Africa,"11,997","157,835",
157,150,Libya,409,,6 ,,59,,344,,60,0.9,"11,765","1,713","6,866,309 ",Africa,"16,788","1,144,385",584
158,151,Benin,388,,5 ,,217,,166,2,32,0.4,"45,637","3,770","12,104,097 ",Africa,"31,196","2,420,819",265
159,152,Zimbabwe,343,,4 ,,51,,288,,23,0.3,"52,905","3,562","14,851,276 ",Africa,"43,298","3,712,819",281
160,153,Mauritius,337,,10 ,,325,,2,,265,8,"137,789","108,353","1,271,669 ",Africa,"3,773","127,167",9
161,154,Isle of Man,336,,24 ,,312,,0,,"3,952",282,"5,484","64,509","85,011 ",Europe,253,"3,542",16
162,155,Vietnam,333,, ,,323,,10,1,3,,"275,000","2,826","97,293,994 ",Asia,"292,174",,354
163,156,Montenegro,324,,9 ,,315,,0,,516,14,"13,186","20,995","628,062 ",Europe,"1,938","69,785",48
164,157,Myanmar,261,,6 ,,165,,90,,5,0.1,"45,926",844,"54,391,666 ",Asia,"208,397","9,065,278","1,184"
165,158,Martinique,202,,14 ,,98,,90,,538,37,,,"375,278 ",North America,"1,858","26,806",
166,159,Mongolia,197,, ,,95,,102,11,60,,"17,279","5,275","3,275,404 ",Asia,"16,626",,190
167,160,Suriname,187,,3 ,,9,,175,2,319,5,"1,165","1,987","586,365 ",South America,"3,136","195,455",503
168,161,Cayman Islands,187,,1 ,,115,,71,,"2,847",15,"17,227","262,279","65,682 ",North America,351,"65,682",4
169,162,Faeroe Islands,187,, ,,187,,0,,"3,828",,"10,863","222,356","48,854 ",Europe,261,,4
170,163,Gibraltar,176,, ,,172,,4,,"5,224",,"9,914","294,263","33,691 ",Europe,191,,3
171,164,Guadeloupe,171,,14  ,,157,,0,,427,35,"5,691","14,223","400,121 ",North America,"2,340","28,580",70
172,165,Syria,164,,6 ,,68,,90,,9,0.3,,,"17,475,529 ",Asia,"106,558","2,912,588",
173,166,Comoros,163,,2  ,,97,,64,,188,2,,,"868,536 ",Africa,"5,328","434,268",
174,167,Guyana,159,,12 ,,95,,52,1,202,15,"1,927","2,451","786,367 ",South America,"4,946","65,531",408
175,168,Bermuda,141,,9  ,,127,,5,2,"2,264",144,"8,430","135,339","62,288 ",North America,442,"6,921",7
176,169,Brunei ,141,,2 ,,138,,1,1,322,5,"24,131","55,186","437,264 ",Asia,"3,101","218,632",18
177,170,Angola,130,,5 ,,42,,83,1,4,0.2,"10,000",305,"32,801,945 ",Africa,"252,323","6,560,389","3,280"
178,171,Cambodia,126,, ,,125,,1,1,8,,"26,530","1,588","16,706,597 ",Asia,"132,592",,630
179,172,Trinidad and Tobago,117,,8 ,,109,,0,,84,6,"3,538","2,528","1,399,271 ",North America,"11,960","174,909",395
180,173,Bahamas,103,,11 ,,68,,24,1,262,28,"2,252","5,730","393,052 ",North America,"3,816","35,732",175
181,174,Aruba,101,,3 ,,98,,0,,946,28,"2,208","20,685","106,744 ",North America,"1,057","35,581",48
182,175,Monaco,99,,4 ,,93,,2,,"2,524",102,"16,200","412,970","39,228 ",Europe,396,"9,807",2
183,176,Barbados,96,,7 ,,83,,6,1,334,24,"6,388","22,230","287,358 ",North America,"2,993","41,051",45
184,177,Burundi,85,,1 ,,45,,39,,7,0.08,382,32,"11,868,767 ",Africa,"139,633","11,868,767","31,070"
185,178,Liechtenstein,82,,1 ,,55,,26,,"2,151",26,900,"23,608","38,123 ",Europe,465,"38,123",42
186,179,Sint Maarten,77,,15 ,,61,,1,1,"1,797",350,471,"10,992","42,851 ",North America,557,"2,857",91
187,180,Bhutan,62,, ,,19,,43,,80,,"20,529","26,621","771,167 ",Asia,"12,438",,38
188,181,French Polynesia,60,, ,,60,,0,,214,,"4,262","15,177","280,828 ",Australia/Oceania,"4,680",,66
189,182,Botswana,48,,1 ,,24,,23,1,20,0.4,"26,800","11,409","2,348,927 ",Africa,"48,936","2,348,927",88
190,183,Macao,45,, ,,45,,0,,69,,,,"648,863 ",Asia,"14,419",,
191,184,Saint Martin,42,,3 ,,36,,3,1,"1,087",78,685,"17,732","38,630 ",North America,920,"12,877",56
192,185,Eritrea,41,, ,,39,,2,,12,,,,"3,543,797 ",Africa,"86,434",,
193,186,Namibia,31,, ,,17,,14,1,12,,"5,514","2,172","2,538,340 ",Africa,"81,882",,460
194,187,Gambia,28,,1 ,,22,,5,,12,0.4,"1,970",817,"2,412,511 ",Africa,"86,161","2,412,511","1,225"
195,188,St. Vincent Grenadines,27,, ,,25,,2,,243,,643,"5,797","110,923 ",North America,"4,108",,173
196,189,Antigua and Barbuda,26,,3 ,,20,,3,1,266,31,489,"4,996","97,888 ",North America,"3,765","32,629",200
197,190,Timor-Leste,24,, ,,24,,0,,18,,"1,568","1,191","1,317,033 ",Asia,"54,876",,840
198,191,Grenada,23,, ,,22,,1,1,204,,"4,130","36,712","112,498 ",North America,"4,891",,27
199,192,Curaçao,22,,1 ,,15,,6,,134,6,"1,080","6,583","164,061 ",North America,"7,457","164,061",152
200,193,New Caledonia,21,, ,,20,,1,,74,,"7,582","26,570","285,357 ",Australia/Oceania,"13,588",,38
201,194,Belize,20,,2 ,,16,,2,,50,5,"1,776","4,471","397,225 ",North America,"19,861","198,613",224
202,195,Laos,19,, ,,19,,0,,3,,"9,676","1,331","7,269,879 ",Asia,"382,625",,751
203,196,Saint Lucia,19,, ,,18,,1,,103,,"1,264","6,885","183,586 ",North America,"9,662",,145
204,197,Dominica,18,, ,,16,,2,,250,,534,"7,419","71,978 ",North America,"3,999",,135
205,198,Fiji,18,, ,,18,,0,,20,,"2,431","2,713","896,120 ",Australia/Oceania,"49,784",,369
206,199,Saint Kitts and Nevis,15,, ,,15,,0,,282,,417,"7,841","53,180 ",North America,"3,545",,128
207,200,Falkland Islands,13,, ,,13,,0,,"3,742",,671,"193,149","3,474 ",South America,267,,5
208,201,Greenland,13,, ,,13,,0,,229,,"2,511","44,235","56,765 ",North America,"4,367",,23
209,202,Turks and Caicos,12,,1 ,,11,,0,,310,26,192,"4,963","38,689 ",North America,"3,224","38,689",202
210,203,Vatican City,12,, ,,12,,0,,"14,981",,,,801 ,Europe,67,,
211,204,Montserrat,11,,1 ,,10,,0,,"2,204",200,61,"12,220","4,992 ",North America,454,"4,992",82
212,205,Seychelles,11,, ,,11,,0,,112,,,,"98,317 ",Africa,"8,938",,
213,206,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
