,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80880,+36,3213.0,14.0,67819.0,9848,3226.0,56.2
1,Italy,27980,"+3,233",2158.0,349.0,2749.0,23073,1851.0,462.8
2,Iran,14991,"+1,053",853.0,129.0,4590.0,9548,,178.5
3,Spain,9682,"+1,694",342.0,48.0,530.0,8810,272.0,207.1
4,S. Korea,8236,+74,75.0,,1137.0,7024,59.0,160.6
5,Germany,7241,"+1,428",15.0,2.0,65.0,7161,2.0,86.4
6,France,6633,"+1,210",148.0,21.0,12.0,6473,400.0,101.6
7,USA,4455,+775,77.0,9.0,74.0,4304,12.0,13.5
8,Switzerland,2353,+136,19.0,5.0,4.0,2330,,271.9
9,UK,1543,+152,55.0,20.0,52.0,1436,20.0,22.7
10,Netherlands,1413,+278,24.0,4.0,2.0,1387,45.0,82.5
11,Norway,1337,+81,3.0,,1.0,1333,27.0,246.6
12,Sweden,1121,+81,7.0,4.0,1.0,1113,2.0,111.0
13,Belgium,1058,+172,10.0,6.0,1.0,1047,33.0,91.3
14,Austria,1018,+158,3.0,2.0,8.0,1007,12.0,113.0
15,Denmark,914,+50,4.0,2.0,1.0,909,10.0,157.8
16,Japan,895,+56,27.0,3.0,144.0,724,41.0,7.1
17,Diamond Princess,696,,7.0,,456.0,233,15.0,
18,Malaysia,566,+138,,,42.0,524,9.0,17.5
19,Qatar,439,+38,,,4.0,435,,152.4
20,Canada,406,+65,4.0,3.0,11.0,391,1.0,10.8
21,Australia,375,+75,5.0,,27.0,343,1.0,14.7
22,Greece,352,+21,4.0,,8.0,340,5.0,33.8
23,Czechia,344,+51,,,3.0,341,2.0,32.1
24,Portugal,331,+86,1.0,1.0,3.0,327,18.0,32.5
25,Israel,298,+85,,,4.0,294,4.0,34.4
26,Finland,278,+34,,,10.0,268,1.0,50.2
27,Slovenia,253,+34,1.0,,,252,3.0,121.7
28,Singapore,243,+17,,,109.0,134,11.0,41.5
29,Brazil,234,+34,,,2.0,232,2.0,1.1
30,Bahrain,227,+13,1.0,1.0,81.0,145,1.0,133.4
31,Estonia,205,+34,,,1.0,204,,154.5
32,Iceland,198,+18,,,,198,1.0,
33,Pakistan,184,+131,1.0,1.0,2.0,181,,0.8
34,Poland,177,+52,4.0,1.0,,173,3.0,4.7
35,Ireland,170,,2.0,,5.0,163,6.0,34.4
36,Romania,168,+29,,,9.0,159,2.0,8.7
37,Chile,156,+81,,,,156,,8.2
38,Hong Kong,155,+6,4.0,,81.0,70,4.0,20.7
39,Egypt,150,+24,2.0,,32.0,116,,1.5
40,Thailand,147,+33,1.0,,35.0,111,1.0,2.1
41,Philippines,142,+2,12.0,,5.0,125,1.0,1.3
42,Indonesia,134,+17,5.0,,8.0,121,,0.5
43,Iraq,133,+9,10.0,,32.0,91,,3.3
44,Saudi Arabia,133,+15,,,6.0,127,,3.8
45,India,129,+15,2.0,,13.0,114,,0.1
46,Kuwait,123,+11,,,9.0,114,4.0,28.8
47,San Marino,109,,7.0,,4.0,98,11.0,
48,Lebanon,109,,3.0,,3.0,103,3.0,16.0
49,UAE,98,,,,23.0,75,2.0,9.9
50,Russia,93,+30,,,8.0,85,,0.6
51,Peru,86,+15,,,1.0,85,8.0,2.6
52,Luxembourg,81,+4,1.0,,,80,10.0,
53,Slovakia,72,+11,,,,72,,13.2
54,Taiwan,67,+8,1.0,,20.0,46,,2.8
55,South Africa,64,+3,,,,64,,1.1
56,Bulgaria,62,+11,2.0,,,60,,8.9
57,Vietnam,61,+4,,,16.0,45,,0.6
58,Algeria,60,+6,4.0,,10.0,46,,1.4
59,Ecuador,58,+21,2.0,,,56,2.0,3.3
60,Croatia,57,+8,,,3.0,54,,13.9
61,Serbia,57,+9,,,1.0,56,2.0,6.5
62,Argentina,56,,2.0,,3.0,51,1.0,1.2
63,Panama,55,,1.0,,,54,,12.7
64,Brunei,54,+4,,,,54,1.0,
65,Colombia,54,+20,,,1.0,53,,1.1
66,Mexico,53,+10,,,4.0,49,1.0,0.4
67,Albania,51,+9,1.0,,,50,2.0,17.7
68,Cyprus,46,+13,,,,46,1.0,38.1
69,Armenia,45,+17,,,1.0,44,2.0,15.2
70,Hungary,39,+7,1.0,,2.0,36,,4.0
71,Palestine,39,+1,,,,39,,7.6
72,Belarus,36,+9,,,3.0,33,,3.8
73,Costa Rica,35,,,,,35,3.0,6.9
74,Latvia,34,+4,,,1.0,33,,18.0
75,Georgia,33,,,,1.0,32,1.0,8.3
76,Malta,30,+9,,,2.0,28,,
77,Morocco,29,+1,1.0,,1.0,27,1.0,0.8
78,Jordan,29,+17,,,1.0,28,,2.8
