,totalCases,totalRecoveries,totalDeaths,totalTests,Population,date,time
0,1,,,,,07/03/2020,20:46:41
1,3,,,,,10/03/2020,15:25:47
2,4,,,,,12/03/2020,13:10:24
3,6,,,,,12/03/2020,17:16:13
4,12,,,,,14/03/2020,16:34:03
5,23,,,,,15/03/2020,15:30:38
6,29,1.0,,,,16/03/2020,18:38:43
7,30,1.0,,,,17/03/2020,13:20:44
8,30,1.0,1.0,,,18/03/2020,07:53:07
9,36,1.0,1.0,,,18/03/2020,18:29:33
10,49,1.0,1.0,,,19/03/2020,15:53:36
11,66,1.0,1.0,,,20/03/2020,15:50:51
12,80,1.0,1.0,,,21/03/2020,15:35:09
