,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,81008,41.0,3255.0,7.0,71740.0,6013,1927.0,56.0
1,Italy,47021,,4032.0,,5129.0,37860,2655.0,778.0
2,Spain,21571,,1093.0,,1588.0,18890,939.0,461.0
3,Germany,19848,,68.0,,180.0,19600,2.0,237.0
4,USA,19774,391.0,275.0,19.0,147.0,19352,64.0,60.0
5,Iran,19644,,1433.0,,6745.0,11466,,234.0
6,France,12612,,450.0,,1587.0,10575,1297.0,193.0
7,S. Korea,8799,147.0,102.0,8.0,2612.0,6085,59.0,172.0
8,Switzerland,5616,1.0,57.0,1.0,15.0,5544,141.0,649.0
9,UK,3983,,177.0,,65.0,3741,20.0,59.0
10,Netherlands,2994,,106.0,,2.0,2886,210.0,175.0
11,Austria,2672,23.0,7.0,1.0,9.0,2656,14.0,297.0
12,Belgium,2257,,37.0,,204.0,2016,164.0,195.0
13,Norway,1976,17.0,7.0,,1.0,1968,27.0,364.0
14,Sweden,1639,,16.0,,16.0,1607,21.0,162.0
15,Denmark,1255,,9.0,,1.0,1245,37.0,217.0
16,Malaysia,1183,153.0,4.0,1.0,114.0,1065,26.0,37.0
17,Canada,1087,,12.0,,14.0,1061,1.0,29.0
18,Australia,1068,140.0,7.0,,46.0,1015,2.0,42.0
19,Portugal,1020,,6.0,,5.0,1009,26.0,100.0
20,Japan,1007,,35.0,,215.0,757,50.0,8.0
21,Brazil,977,7.0,11.0,,2.0,964,18.0,5.0
22,Czechia,904,71.0,,,4.0,900,6.0,84.0
23,Diamond Princess,712,,8.0,,567.0,137,15.0,
24,Israel,705,,1.0,,15.0,689,10.0,81.0
25,Ireland,683,,3.0,,5.0,675,6.0,138.0
26,Turkey,670,,9.0,,,661,,8.0
27,Pakistan,519,18.0,3.0,,13.0,503,,2.0
28,Greece,495,,10.0,,19.0,466,20.0,47.0
29,Luxembourg,484,,5.0,,6.0,473,1.0,773.0
30,Qatar,470,,,,10.0,460,6.0,163.0
31,Indonesia,450,81.0,38.0,6.0,20.0,392,,2.0
32,Finland,450,,,,10.0,440,2.0,81.0
33,Poland,439,14.0,5.0,,13.0,421,3.0,12.0
34,Chile,434,,,,6.0,428,7.0,23.0
35,Ecuador,426,,7.0,,3.0,416,2.0,24.0
36,Thailand,411,89.0,1.0,,42.0,368,1.0,6.0
37,Iceland,409,,,,5.0,404,1.0,1199.0
38,Singapore,385,,2.0,2.0,131.0,252,14.0,66.0
39,Saudi Arabia,344,,,,8.0,336,,10.0
40,Slovenia,341,,1.0,,,340,9.0,164.0
41,Romania,308,,,,31.0,277,11.0,16.0
42,Philippines,307,77.0,19.0,1.0,13.0,275,1.0,3.0
43,Bahrain,298,,1.0,,125.0,172,4.0,175.0
44,Egypt,285,,8.0,,42.0,235,,3.0
45,Estonia,283,,,,1.0,282,1.0,213.0
46,India,275,26.0,5.0,,23.0,247,,0.2
47,Hong Kong,273,17.0,4.0,,98.0,171,4.0,36.0
48,Peru,263,,4.0,,1.0,258,5.0,8.0
49,Russia,253,,1.0,,12.0,240,,2.0
50,South Africa,240,38.0,,,,240,,4.0
51,Iraq,208,,17.0,,49.0,142,,5.0
52,Mexico,203,39.0,2.0,1.0,4.0,197,1.0,2.0
53,Panama,200,,1.0,,1.0,198,7.0,46.0
54,Lebanon,177,,4.0,,4.0,169,3.0,26.0
55,Armenia,160,24.0,,,1.0,159,2.0,54.0
56,Kuwait,159,,,,22.0,137,5.0,37.0
57,Argentina,158,,3.0,,3.0,152,,3.0
58,Colombia,158,13.0,,,1.0,157,,3.0
59,Croatia,157,27.0,1.0,,5.0,151,,38.0
60,Taiwan,153,18.0,2.0,,28.0,123,,6.0
61,San Marino,151,,14.0,,4.0,133,12.0,4450.0
62,Serbia,149,14.0,1.0,,2.0,146,4.0,17.0
63,Bulgaria,142,15.0,3.0,,3.0,136,3.0,20.0
64,UAE,140,,2.0,,31.0,107,2.0,14.0
65,Slovakia,137,,,,,137,2.0,25.0
66,Latvia,124,13.0,,,1.0,123,,66.0
67,Costa Rica,113,,2.0,,2.0,109,2.0,22.0
68,Uruguay,110,,,,,110,,32.0
69,Hungary,103,18.0,4.0,,7.0,92,6.0,11.0
70,Algeria,94,,11.0,,32.0,51,,2.0
71,Faeroe Islands,92,12.0,,,3.0,89,,1883.0
72,Vietnam,91,,,,17.0,74,,0.9
73,Bosnia and Herzegovina,90,1.0,,,2.0,88,1.0,27.0
74,Morocco,86,,3.0,,2.0,81,1.0,2.0
75,Jordan,85,,,,1.0,84,,8.0
76,Brunei,78,,,,1.0,77,2.0,178.0
