,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,81008,+41,3255.0,7.0,71740.0,6013,1927.0,56.0
1,Italy,53578,"+6,557",4825.0,793.0,6072.0,42681,2857.0,886.0
2,Spain,25374,"+3,803",1378.0,285.0,2125.0,21871,1612.0,543.0
3,USA,24142,"+4,759",288.0,32.0,171.0,23683,64.0,73.0
4,Germany,22213,"+2,365",84.0,16.0,209.0,21920,2.0,265.0
5,Iran,20610,+966,1556.0,123.0,7635.0,11419,,245.0
6,France,14459,"+1,847",562.0,112.0,1587.0,12310,1525.0,222.0
7,S. Korea,8799,+147,102.0,8.0,2612.0,6085,59.0,172.0
8,Switzerland,6665,"+1,050",75.0,19.0,15.0,6575,141.0,770.0
9,UK,5018,"+1,035",233.0,56.0,93.0,4692,20.0,74.0
10,Netherlands,3631,+637,136.0,30.0,2.0,3493,354.0,212.0
11,Austria,2953,+304,8.0,2.0,9.0,2936,15.0,328.0
12,Belgium,2815,+558,67.0,30.0,263.0,2485,288.0,243.0
13,Norway,2144,+185,7.0,,6.0,2131,28.0,395.0
14,Sweden,1764,+125,20.0,4.0,16.0,1728,69.0,175.0
15,Denmark,1326,+71,13.0,4.0,1.0,1312,42.0,229.0
16,Portugal,1280,+260,12.0,6.0,5.0,1263,26.0,126.0
17,Canada,1205,+118,18.0,6.0,14.0,1173,1.0,32.0
18,Malaysia,1183,+153,8.0,5.0,114.0,1061,26.0,37.0
19,Australia,1072,+144,7.0,,46.0,1019,2.0,42.0
20,Japan,1046,+39,36.0,1.0,215.0,795,55.0,8.0
21,Brazil,1028,+58,18.0,7.0,2.0,1008,18.0,5.0
22,Czechia,995,+162,,,6.0,989,7.0,93.0
23,Turkey,947,+277,21.0,12.0,,926,,11.0
24,Israel,883,+178,1.0,,36.0,846,15.0,102.0
25,Ireland,785,+102,3.0,,5.0,777,13.0,159.0
26,Pakistan,734,+233,3.0,,13.0,718,,3.0
27,Diamond Princess,712,,8.0,,567.0,137,15.0,
28,Luxembourg,670,+186,8.0,3.0,6.0,656,3.0,1070.0
29,Chile,537,+103,1.0,1.0,8.0,528,7.0,28.0
30,Poland,536,+111,5.0,,13.0,518,3.0,14.0
31,Greece,530,+35,13.0,3.0,19.0,498,20.0,51.0
32,Finland,523,+73,1.0,1.0,10.0,512,2.0,94.0
33,Ecuador,506,+80,7.0,,3.0,496,2.0,29.0
34,Qatar,481,+11,,,27.0,454,6.0,167.0
35,Iceland,473,+64,1.0,1.0,5.0,467,1.0,1386.0
36,Indonesia,450,+81,38.0,6.0,20.0,392,,2.0
37,Singapore,432,+47,2.0,2.0,140.0,290,14.0,74.0
38,Thailand,411,+89,1.0,,44.0,366,7.0,6.0
39,Saudi Arabia,392,+48,,,16.0,376,,11.0
40,Slovenia,383,+42,1.0,,,382,12.0,184.0
