,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,81008,41.0,3255.0,7.0,71740.0,6013,1927.0,56.0
1,Italy,47021,,4032.0,,5129.0,37860,2655.0,778.0
2,Spain,21571,,1093.0,,1588.0,18890,939.0,461.0
3,Iran,20610,966.0,1556.0,123.0,7635.0,11419,,245.0
4,Germany,20046,198.0,69.0,1.0,180.0,19797,2.0,239.0
5,USA,19774,391.0,275.0,19.0,147.0,19352,64.0,60.0
6,France,12612,,450.0,,1587.0,10575,1297.0,193.0
7,S. Korea,8799,147.0,102.0,8.0,2612.0,6085,59.0,172.0
8,Switzerland,5616,1.0,57.0,1.0,15.0,5544,141.0,649.0
9,UK,3983,,177.0,,65.0,3741,20.0,59.0
10,Netherlands,2994,,106.0,,2.0,2886,210.0,175.0
11,Belgium,2815,558.0,67.0,30.0,204.0,2544,288.0,243.0
12,Austria,2695,46.0,7.0,1.0,9.0,2679,14.0,299.0
13,Norway,1995,36.0,7.0,,1.0,1987,27.0,368.0
14,Sweden,1639,,16.0,,16.0,1607,21.0,162.0
15,Denmark,1255,,9.0,,1.0,1245,37.0,217.0
16,Malaysia,1183,153.0,4.0,1.0,114.0,1065,26.0,37.0
17,Canada,1087,,12.0,,14.0,1061,1.0,29.0
18,Australia,1068,140.0,7.0,,46.0,1015,2.0,42.0
19,Portugal,1020,,7.0,1.0,5.0,1008,26.0,100.0
20,Japan,1007,,35.0,,215.0,757,50.0,8.0
21,Brazil,977,7.0,11.0,,2.0,964,18.0,5.0
22,Czechia,904,71.0,,,4.0,900,6.0,84.0
23,Israel,883,178.0,1.0,,36.0,846,15.0,102.0
24,Diamond Princess,712,,8.0,,567.0,137,15.0,
25,Ireland,683,,3.0,,5.0,675,6.0,138.0
26,Turkey,670,,9.0,,,661,,8.0
27,Pakistan,534,33.0,3.0,,13.0,518,,2.0
28,Finland,503,53.0,,,10.0,493,2.0,91.0
29,Greece,495,,10.0,,19.0,466,20.0,47.0
30,Luxembourg,484,,5.0,,6.0,473,1.0,773.0
31,Qatar,470,,,,10.0,460,6.0,163.0
32,Indonesia,450,81.0,38.0,6.0,20.0,392,,2.0
33,Poland,439,14.0,5.0,,13.0,421,3.0,12.0
34,Chile,434,,,,6.0,428,7.0,23.0
35,Ecuador,426,,7.0,,3.0,416,2.0,24.0
36,Thailand,411,89.0,1.0,,42.0,368,1.0,6.0
37,Iceland,409,,,,5.0,404,1.0,1199.0
38,Singapore,385,,2.0,2.0,131.0,252,14.0,66.0
39,Saudi Arabia,344,,,,8.0,336,,10.0
40,Slovenia,341,,1.0,,,340,9.0,164.0
41,Romania,308,,,,31.0,277,11.0,16.0
42,Philippines,307,77.0,19.0,1.0,13.0,275,1.0,3.0
43,Estonia,306,23.0,,,1.0,305,1.0,231.0
44,Bahrain,298,,1.0,,125.0,172,4.0,175.0
45,Egypt,285,,8.0,,42.0,235,,3.0
46,India,275,26.0,5.0,,23.0,247,,0.2
47,Hong Kong,273,17.0,4.0,,98.0,171,4.0,36.0
48,Peru,263,,4.0,,1.0,258,5.0,8.0
49,Russia,253,,1.0,,12.0,240,,2.0
50,South Africa,240,38.0,,,1.0,239,,4.0
51,Iraq,208,,17.0,,49.0,142,,5.0
52,Mexico,203,39.0,2.0,1.0,4.0,197,1.0,2.0
53,Panama,200,,1.0,,1.0,198,7.0,46.0
54,Lebanon,187,10.0,4.0,,4.0,179,3.0,27.0
55,Kuwait,176,17.0,,,27.0,149,5.0,41.0
56,Croatia,168,38.0,1.0,,5.0,162,,41.0
57,Armenia,160,24.0,,,1.0,159,2.0,54.0
58,Argentina,158,,3.0,,3.0,152,,3.0
59,Colombia,158,13.0,,,1.0,157,,3.0
60,Taiwan,153,18.0,2.0,,28.0,123,,6.0
61,San Marino,151,,14.0,,4.0,133,12.0,4450.0
62,Serbia,149,14.0,1.0,,2.0,146,4.0,17.0
63,Bulgaria,142,15.0,3.0,,3.0,136,3.0,20.0
64,UAE,140,,2.0,,31.0,107,2.0,14.0
65,Slovakia,137,,,,,137,2.0,25.0
66,Latvia,124,13.0,,,1.0,123,,66.0
67,Costa Rica,113,,2.0,,2.0,109,2.0,22.0
68,Uruguay,110,,,,,110,,32.0
69,Hungary,103,18.0,4.0,,7.0,92,6.0,11.0
70,Algeria,94,,11.0,,32.0,51,,2.0
71,Vietnam,92,1.0,,,17.0,75,,0.9
72,Faeroe Islands,92,12.0,,,3.0,89,,1883.0
73,Bosnia and Herzegovina,90,1.0,,,2.0,88,1.0,27.0
74,Morocco,86,,3.0,,2.0,81,1.0,2.0
75,Jordan,85,,,,1.0,84,,8.0
