,totalCases,totalRecoveries,totalDeaths,totalTests,Population,date,time
0,1,,,,,26/02/2020,20:34:27
1,4,,,,,27/02/2020,21:21:37
2,6,,,,,28/02/2020,20:48:39
3,7,,,,,29/02/2020,11:01:59
4,15,,,,,29/02/2020,19:20:46
5,17,,,,,01/03/2020,11:53:07
6,19,,,,,01/03/2020,20:04:42
7,25,,,,,02/03/2020,20:07:52
8,32,,,,,03/03/2020,11:39:57
9,33,,,,,03/03/2020,22:39:15
10,48,,,,,04/03/2020,14:16:40
11,56,,,,,04/03/2020,17:26:21
12,59,,,,,04/03/2020,20:34:24
13,62,,,,,05/03/2020,08:54:17
14,63,,,,,05/03/2020,09:37:21
15,65,,,,,05/03/2020,10:13:28
16,66,,,,,05/03/2020,11:02:34
17,67,,,,,05/03/2020,11:39:51
18,72,,,,,05/03/2020,12:44:59
19,73,,,,,05/03/2020,16:42:59
20,88,,,,,05/03/2020,18:38:17
21,89,,,,,05/03/2020,19:54:17
22,90,,,,,05/03/2020,21:15:12
23,91,,,,,05/03/2020,21:27:02
24,92,,,,,06/03/2020,07:47:59
25,95,,,,,06/03/2020,08:26:35
26,96,,,,,06/03/2020,08:41:28
27,97,,1.0,,,06/03/2020,09:51:52
28,100,,1.0,,,06/03/2020,10:01:11
29,101,1.0,1.0,,,06/03/2020,10:16:20
30,101,1.0,,,,06/03/2020,10:35:55
31,105,1.0,,,,06/03/2020,11:35:51
32,106,1.0,,,,06/03/2020,13:25:51
33,108,1.0,,,,06/03/2020,13:55:14
34,116,1.0,,,,06/03/2020,17:12:04
35,120,1.0,,,,06/03/2020,18:16:52
36,121,1.0,,,,06/03/2020,20:10:48
37,127,1.0,,,,06/03/2020,21:05:43
38,128,1.0,,,,07/03/2020,06:31:52
39,129,1.0,,,,07/03/2020,08:39:42
40,131,1.0,,,,07/03/2020,09:26:39
41,134,1.0,,,,07/03/2020,09:32:31
42,136,1.0,,,,07/03/2020,10:32:43
43,147,1.0,,,,07/03/2020,17:41:35
44,155,1.0,,,,07/03/2020,18:37:15
45,156,1.0,,,,07/03/2020,20:46:41
46,156,,,,,07/03/2020,21:46:23
47,157,,,,,08/03/2020,08:48:35
48,157,1.0,,,,08/03/2020,09:30:13
49,158,1.0,,,,08/03/2020,12:36:33
50,159,1.0,,,,08/03/2020,13:22:32
51,167,1.0,,,,08/03/2020,16:48:29
52,173,1.0,,,,08/03/2020,18:35:03
53,175,1.0,,,,08/03/2020,20:10:35
54,176,1.0,,,,08/03/2020,21:05:18
55,177,1.0,,,,09/03/2020,07:59:58
56,178,1.0,,,,09/03/2020,11:21:23
57,179,1.0,,,,09/03/2020,12:42:03
58,182,1.0,,,,09/03/2020,13:11:22
59,183,1.0,,,,09/03/2020,14:08:36
60,205,1.0,,,,09/03/2020,17:28:05
61,206,1.0,,,,09/03/2020,18:26:54
62,209,1.0,,,,09/03/2020,19:28:19
63,218,1.0,,,,09/03/2020,19:30:32
64,219,1.0,,,,09/03/2020,20:50:50
65,224,1.0,,,,09/03/2020,21:44:36
66,227,1.0,,,,09/03/2020,22:38:48
67,229,1.0,,,,10/03/2020,08:46:50
68,239,1.0,,,,10/03/2020,10:29:41
69,240,1.0,,,,10/03/2020,12:14:54
70,241,1.0,,,,10/03/2020,13:38:40
71,252,1.0,,,,10/03/2020,14:17:21
72,261,1.0,,,,10/03/2020,16:24:12
73,264,1.0,,,,10/03/2020,16:41:11
74,304,1.0,,,,10/03/2020,17:21:19
75,333,1.0,,,,10/03/2020,19:15:49
76,339,1.0,,,,10/03/2020,20:00:26
77,340,1.0,,,,10/03/2020,20:06:59
78,343,1.0,,,,10/03/2020,20:42:04
79,344,1.0,,,,10/03/2020,20:53:41
80,355,1.0,,,,10/03/2020,21:08:33
81,360,1.0,,,,10/03/2020,21:21:04
82,374,1.0,,,,10/03/2020,21:36:59
83,392,1.0,,,,10/03/2020,22:05:23
84,400,1.0,,,,10/03/2020,22:31:11
85,401,1.0,,,,11/03/2020,07:35:33
86,429,1.0,,,,11/03/2020,12:13:51
87,434,1.0,,,,11/03/2020,12:34:53
88,436,1.0,,,,11/03/2020,12:44:03
89,443,1.0,,,,11/03/2020,15:03:12
90,451,1.0,,,,11/03/2020,15:16:23
91,456,1.0,,,,11/03/2020,15:56:47
92,489,1.0,,,,11/03/2020,17:21:51
93,564,1.0,,,,11/03/2020,17:36:46
94,568,1.0,,,,11/03/2020,17:44:34
95,569,1.0,,,,11/03/2020,17:51:55
96,582,1.0,,,,11/03/2020,18:37:47
97,585,1.0,,,,11/03/2020,19:00:40
98,598,1.0,,,,11/03/2020,19:21:55
99,620,1.0,,,,11/03/2020,20:14:39
100,622,1.0,,,,11/03/2020,20:43:50
101,624,1.0,,,,11/03/2020,20:55:38
102,627,1.0,,,,11/03/2020,21:08:50
103,629,1.0,,,,11/03/2020,22:32:56
104,630,1.0,,,,12/03/2020,09:00:06
105,631,1.0,,,,12/03/2020,09:02:38
106,632,1.0,,,,12/03/2020,09:15:39
107,636,1.0,,,,12/03/2020,09:43:57
108,648,1.0,,,,12/03/2020,10:42:01
109,686,1.0,,,,12/03/2020,11:23:22
110,688,1.0,,,,12/03/2020,12:20:12
111,692,1.0,,,,12/03/2020,12:51:23
112,701,1.0,,,,12/03/2020,13:10:24
113,703,1.0,,,,12/03/2020,13:21:02
114,707,1.0,,,,12/03/2020,15:07:23
115,713,1.0,,,,12/03/2020,15:28:21
116,720,1.0,,,,12/03/2020,16:26:36
117,721,1.0,,,,12/03/2020,16:37:46
118,723,1.0,,,,12/03/2020,16:55:24
119,727,1.0,,,,12/03/2020,17:16:13
120,730,1.0,,,,12/03/2020,17:46:57
121,734,1.0,,,,12/03/2020,18:10:04
122,736,1.0,,,,12/03/2020,18:48:21
123,741,1.0,1.0,,,12/03/2020,19:40:23
124,758,1.0,1.0,,,12/03/2020,19:52:03
125,777,1.0,1.0,,,12/03/2020,19:55:24
126,781,1.0,1.0,,,12/03/2020,20:18:19
127,782,1.0,1.0,,,12/03/2020,20:36:11
128,783,1.0,1.0,,,12/03/2020,20:46:23
129,786,1.0,1.0,,,12/03/2020,20:59:40
130,791,1.0,1.0,,,12/03/2020,21:06:16
131,792,1.0,1.0,,,12/03/2020,21:33:03
132,795,1.0,1.0,,,12/03/2020,22:02:12
133,797,1.0,1.0,,,12/03/2020,22:18:53
134,799,1.0,1.0,,,12/03/2020,22:30:39
135,800,1.0,1.0,,,12/03/2020,22:43:00
136,801,1.0,1.0,,,13/03/2020,07:15:11
137,812,1.0,1.0,,,13/03/2020,08:37:16
138,819,1.0,1.0,,,13/03/2020,09:15:57
139,821,1.0,1.0,,,13/03/2020,09:25:52
140,822,1.0,1.0,,,13/03/2020,09:39:18
141,825,1.0,1.0,,,13/03/2020,10:13:01
142,828,1.0,1.0,,,13/03/2020,10:52:48
143,873,1.0,1.0,,,13/03/2020,11:23:41
144,878,1.0,1.0,,,13/03/2020,12:08:22
145,879,1.0,1.0,,,13/03/2020,12:31:10
146,895,1.0,1.0,,,13/03/2020,13:16:57
147,898,1.0,1.0,,,13/03/2020,15:38:32
148,905,1.0,1.0,,,13/03/2020,16:06:14
149,906,1.0,1.0,,,13/03/2020,16:18:45
150,911,1.0,1.0,,,13/03/2020,16:44:32
151,927,1.0,1.0,,,13/03/2020,16:51:27
152,930,1.0,1.0,,,13/03/2020,17:04:12
153,933,1.0,1.0,,,13/03/2020,18:38:21
154,934,1.0,1.0,,,13/03/2020,18:56:18
155,940,1.0,1.0,,,13/03/2020,19:20:32
156,969,1.0,1.0,,,13/03/2020,20:50:02
157,977,1.0,1.0,,,13/03/2020,21:10:05
158,982,1.0,1.0,,,13/03/2020,21:22:44
159,995,1.0,1.0,,,13/03/2020,22:40:01
160,996,1.0,1.0,,,13/03/2020,23:01:26
161,1003,1.0,1.0,,,14/03/2020,11:03:36
162,1028,1.0,1.0,,,14/03/2020,11:35:52
163,1033,1.0,1.0,,,14/03/2020,12:36:29
164,1034,1.0,1.0,,,14/03/2020,13:25:02
165,1035,1.0,1.0,,,14/03/2020,14:06:31
166,1039,1.0,1.0,,,14/03/2020,15:46:50
167,1052,1.0,2.0,,,14/03/2020,16:34:03
168,1056,1.0,2.0,,,14/03/2020,18:53:39
169,1077,1.0,2.0,,,14/03/2020,19:54:23
170,1078,1.0,2.0,,,14/03/2020,20:39:47
171,1084,1.0,2.0,,,14/03/2020,20:57:55
172,1090,1.0,3.0,,,14/03/2020,22:08:07
173,1108,1.0,3.0,,,14/03/2020,23:07:41
174,1109,1.0,3.0,,,15/03/2020,00:49:29
175,1111,1.0,3.0,,,15/03/2020,05:20:33
176,1120,1.0,3.0,,,15/03/2020,08:45:12
177,1126,1.0,3.0,,,15/03/2020,09:25:51
178,1128,1.0,3.0,,,15/03/2020,10:12:45
179,1196,1.0,3.0,,,15/03/2020,11:37:39
180,1199,1.0,3.0,,,15/03/2020,12:20:35
181,1205,1.0,3.0,,,15/03/2020,13:25:27
182,1206,1.0,3.0,,,15/03/2020,15:30:38
183,1207,1.0,3.0,,,15/03/2020,15:58:06
184,1208,1.0,3.0,,,15/03/2020,16:13:43
185,1212,1.0,3.0,,,15/03/2020,16:35:27
186,1220,1.0,3.0,,,15/03/2020,17:41:57
187,1230,1.0,3.0,,,15/03/2020,18:16:20
188,1231,1.0,3.0,,,15/03/2020,18:30:54
189,1232,1.0,3.0,,,15/03/2020,19:01:14
190,1246,1.0,3.0,,,15/03/2020,19:57:34
191,1249,1.0,3.0,,,15/03/2020,20:38:15
192,1253,1.0,3.0,,,15/03/2020,22:00:42
193,1254,1.0,3.0,,,15/03/2020,22:28:26
194,1255,1.0,3.0,,,16/03/2020,01:17:18
195,1256,1.0,3.0,,,16/03/2020,01:44:14
196,1262,1.0,3.0,,,16/03/2020,10:06:33
197,1263,1.0,3.0,,,16/03/2020,10:35:04
198,1282,1.0,3.0,,,16/03/2020,11:19:25
199,1285,1.0,3.0,,,16/03/2020,12:09:15
200,1292,1.0,3.0,,,16/03/2020,12:36:27
201,1295,1.0,3.0,,,16/03/2020,12:59:16
202,1303,1.0,3.0,,,16/03/2020,14:46:44
203,1308,1.0,3.0,,,16/03/2020,14:51:18
204,1311,1.0,3.0,,,16/03/2020,15:20:08
205,1319,1.0,3.0,,,16/03/2020,17:07:28
206,1322,1.0,3.0,,,16/03/2020,18:38:43
207,1323,1.0,3.0,,,16/03/2020,18:50:36
208,1324,1.0,3.0,,,16/03/2020,19:03:42
209,1332,1.0,3.0,,,16/03/2020,19:49:35
210,1334,1.0,3.0,,,16/03/2020,20:50:10
211,1337,1.0,3.0,,,16/03/2020,21:25:21
212,1340,1.0,3.0,,,16/03/2020,22:13:52
213,1341,1.0,3.0,,,16/03/2020,22:23:02
214,1348,1.0,3.0,,,16/03/2020,23:00:18
215,1356,1.0,3.0,,,17/03/2020,09:07:12
216,1358,1.0,3.0,,,17/03/2020,09:42:54
217,1365,1.0,3.0,,,17/03/2020,10:22:34
218,1366,1.0,3.0,,,17/03/2020,10:36:15
219,1417,1.0,3.0,,,17/03/2020,11:50:22
220,1419,1.0,3.0,,,17/03/2020,12:10:21
221,1422,1.0,3.0,,,17/03/2020,13:53:18
222,1423,1.0,3.0,,,17/03/2020,14:14:41
223,1437,1.0,3.0,,,17/03/2020,14:34:29
224,1438,1.0,3.0,,,17/03/2020,15:23:24
225,1444,1.0,3.0,,,17/03/2020,16:48:10
226,1450,1.0,3.0,,,17/03/2020,17:10:01
227,1452,1.0,3.0,,,17/03/2020,17:46:39
228,1458,1.0,3.0,,,17/03/2020,19:15:28
229,1461,1.0,3.0,,,17/03/2020,19:23:03
230,1463,1.0,3.0,,,17/03/2020,19:31:54
231,1467,1.0,3.0,,,17/03/2020,20:06:41
232,1468,1.0,3.0,,,17/03/2020,20:37:32
233,1469,1.0,3.0,,,17/03/2020,21:14:56
234,1470,1.0,3.0,,,17/03/2020,22:03:41
235,1471,1.0,3.0,,,18/03/2020,02:28:44
236,1471,1.0,4.0,,,18/03/2020,08:05:21
237,1479,1.0,4.0,,,18/03/2020,09:03:01
238,1484,1.0,4.0,,,18/03/2020,09:24:03
239,1486,1.0,4.0,,,18/03/2020,09:55:52
240,1487,1.0,4.0,,,18/03/2020,10:11:18
241,1524,1.0,4.0,,,18/03/2020,12:00:36
242,1527,1.0,4.0,,,18/03/2020,12:58:50
243,1527,1.0,6.0,,,18/03/2020,13:49:49
244,1529,1.0,6.0,,,18/03/2020,14:30:40
245,1546,1.0,6.0,,,18/03/2020,15:30:25
246,1550,1.0,6.0,,,18/03/2020,16:30:04
247,1555,1.0,6.0,,,18/03/2020,17:08:01
248,1556,1.0,6.0,,,18/03/2020,17:31:43
249,1557,1.0,6.0,,,18/03/2020,17:52:17
250,1562,1.0,6.0,,,18/03/2020,18:29:33
251,1565,1.0,6.0,,,18/03/2020,18:51:01
252,1567,1.0,6.0,,,18/03/2020,19:33:32
253,1578,1.0,6.0,,,18/03/2020,20:27:42
254,1582,1.0,6.0,,,18/03/2020,20:34:28
255,1583,1.0,6.0,,,18/03/2020,21:04:25
256,1584,1.0,6.0,,,18/03/2020,21:36:53
257,1587,1.0,6.0,,,18/03/2020,22:01:57
258,1589,1.0,6.0,,,18/03/2020,22:13:33
259,1590,1.0,6.0,,,18/03/2020,23:14:37
260,1591,1.0,6.0,,,19/03/2020,01:27:58
261,1598,1.0,6.0,,,19/03/2020,08:17:49
262,1599,1.0,6.0,,,19/03/2020,09:03:12
263,1600,1.0,6.0,,,19/03/2020,09:31:30
264,1606,1.0,6.0,,,19/03/2020,09:48:21
265,1622,1.0,6.0,,,19/03/2020,10:07:58
266,1624,1.0,6.0,,,19/03/2020,10:28:55
267,1631,1.0,6.0,,,19/03/2020,11:18:34
268,1632,1.0,6.0,,,19/03/2020,11:37:24
269,1633,1.0,6.0,,,19/03/2020,12:07:48
270,1679,1.0,6.0,,,19/03/2020,12:16:57
271,1680,1.0,6.0,,,19/03/2020,12:21:33
272,1683,1.0,6.0,,,19/03/2020,12:30:03
273,1704,1.0,6.0,,,19/03/2020,13:00:05
274,1739,1.0,7.0,,,19/03/2020,15:53:36
275,1746,1.0,7.0,,,19/03/2020,16:42:31
276,1748,1.0,7.0,,,19/03/2020,17:14:37
277,1758,1.0,7.0,,,19/03/2020,18:51:51
278,1759,1.0,7.0,,,19/03/2020,19:15:23
279,1784,1.0,7.0,,,19/03/2020,20:20:19
280,1786,1.0,7.0,,,19/03/2020,20:40:17
281,1790,1.0,7.0,,,19/03/2020,21:35:45
282,1791,1.0,7.0,,,20/03/2020,09:03:12
283,1794,1.0,7.0,,,20/03/2020,09:27:44
284,1802,1.0,7.0,,,20/03/2020,10:00:40
285,1804,1.0,7.0,,,20/03/2020,11:39:27
286,1808,1.0,7.0,,,20/03/2020,11:56:57
287,1835,1.0,7.0,,,20/03/2020,12:13:55
288,1839,1.0,7.0,,,20/03/2020,14:01:10
289,1847,1.0,7.0,,,20/03/2020,14:13:28
290,1854,1.0,7.0,,,20/03/2020,14:31:22
291,1895,1.0,7.0,,,20/03/2020,15:30:18
292,1901,1.0,7.0,,,20/03/2020,16:21:20
293,1912,1.0,7.0,,,20/03/2020,17:27:52
294,1914,1.0,7.0,,,20/03/2020,17:42:56
295,1917,1.0,7.0,,,20/03/2020,18:00:36
296,1922,1.0,7.0,,,20/03/2020,18:32:19
297,1923,1.0,7.0,,,20/03/2020,19:30:12
298,1926,1.0,7.0,,,20/03/2020,20:19:01
299,1939,1.0,7.0,,,20/03/2020,21:01:10
300,1948,1.0,7.0,,,20/03/2020,21:10:29
301,1949,1.0,7.0,,,20/03/2020,21:28:23
302,1950,1.0,7.0,,,20/03/2020,22:30:55
303,1952,1.0,7.0,,,20/03/2020,23:58:30
304,1957,1.0,7.0,,,21/03/2020,00:05:17
305,1959,1.0,7.0,,,21/03/2020,01:31:38
306,1964,1.0,7.0,,,21/03/2020,06:09:16
307,1965,1.0,7.0,,,21/03/2020,06:30:42
308,1967,1.0,7.0,,,21/03/2020,06:54:35
309,1974,1.0,7.0,,,21/03/2020,07:41:07
310,1975,1.0,7.0,,,21/03/2020,08:30:14
311,1976,1.0,7.0,,,21/03/2020,08:47:13
312,1981,1.0,7.0,,,21/03/2020,09:30:23
313,1994,1.0,7.0,,,21/03/2020,09:56:10
314,1995,1.0,7.0,,,21/03/2020,10:16:15
315,1997,1.0,7.0,,,21/03/2020,12:30:11
316,1999,1.0,7.0,,,21/03/2020,14:00:04
317,2017,1.0,7.0,,,21/03/2020,14:42:22
318,2042,1.0,7.0,,,21/03/2020,15:27:25
319,2044,1.0,7.0,,,21/03/2020,15:42:32
320,2045,1.0,7.0,,,21/03/2020,16:04:02
321,2050,1.0,7.0,,,21/03/2020,16:12:44
322,2081,1.0,7.0,,,21/03/2020,16:30:04
323,2082,1.0,7.0,,,21/03/2020,16:58:44
324,2118,1.0,7.0,,,21/03/2020,17:15:43
325,2119,1.0,7.0,,,21/03/2020,17:31:18
326,2128,1.0,7.0,,,21/03/2020,18:30:35
327,2132,1.0,7.0,,,21/03/2020,19:16:52
328,2141,1.0,7.0,,,21/03/2020,19:33:45
329,2142,1.0,7.0,,,21/03/2020,20:00:49
330,2144,6.0,7.0,,,21/03/2020,20:27:29
331,2147,6.0,7.0,,,21/03/2020,20:37:12
332,2150,6.0,7.0,,,21/03/2020,20:43:18
333,2151,6.0,7.0,,,21/03/2020,21:30:04
334,2157,6.0,7.0,,,21/03/2020,21:53:01
335,2164,6.0,7.0,,,21/03/2020,22:00:35
336,2167,6.0,7.0,,,22/03/2020,07:02:29
337,2169,6.0,7.0,,,22/03/2020,08:16:02
338,2170,6.0,7.0,,,22/03/2020,09:01:30
339,2176,6.0,7.0,,,22/03/2020,09:30:56
