,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80761,26.0,3136.0,17.0,60113.0,17512,4794.0,56.1
1,Italy,9172,,463.0,,724.0,7985,733.0,151.7
2,Iran,8042,881.0,291.0,54.0,2394.0,5357,,95.7
3,S. Korea,7513,35.0,54.0,1.0,247.0,7212,54.0,146.5
4,Spain,1512,281.0,35.0,5.0,32.0,1445,11.0,32.3
5,France,1412,,30.0,,12.0,1370,66.0,21.6
6,Germany,1281,57.0,2.0,,18.0,1261,9.0,15.3
7,USA,729,25.0,27.0,1.0,15.0,687,8.0,2.2
8,Diamond Princess,696,,7.0,,245.0,444,32.0,
9,Japan,543,13.0,10.0,1.0,86.0,447,33.0,4.3
10,Switzerland,497,123.0,3.0,1.0,3.0,491,,57.4
11,UK,321,,5.0,,18.0,298,,4.7
12,Netherlands,321,,4.0,,,317,1.0,18.7
13,Belgium,267,28.0,,,1.0,266,2.0,23.0
14,Sweden,264,4.0,,,1.0,263,,26.1
15,Norway,240,13.0,,,1.0,239,,44.3
16,Singapore,160,,,,93.0,67,10.0,27.3
17,Austria,157,26.0,,,2.0,155,1.0,17.4
18,Denmark,156,66.0,,,1.0,155,,26.9
19,Malaysia,117,,,,24.0,93,2.0,3.6
20,Hong Kong,116,,3.0,,59.0,54,6.0,15.5
21,Bahrain,110,1.0,,,22.0,88,,64.6
22,Australia,103,10.0,3.0,,22.0,78,1.0,4.0
23,Greece,89,5.0,,,,89,1.0,8.5
24,Canada,77,,1.0,,8.0,68,1.0,2.0
25,UAE,74,15.0,,,12.0,62,2.0,7.5
26,Iraq,71,,7.0,,3.0,61,,1.8
27,Kuwait,69,4.0,,,1.0,68,3.0,16.2
28,Iceland,65,,,,1.0,64,,
29,Egypt,59,,1.0,,1.0,57,,0.6
30,India,56,9.0,,,4.0,52,,
31,Israel,55,5.0,,,4.0,51,1.0,6.4
32,Thailand,53,3.0,1.0,,33.0,19,1.0,0.8
33,San Marino,51,,2.0,,,49,5.0,
34,Taiwan,45,,1.0,,15.0,29,,1.9
35,Lebanon,41,,1.0,1.0,1.0,39,3.0,6.0
36,Czechia,40,2.0,,,,40,,3.7
37,Finland,40,7.0,,,1.0,39,,7.2
38,Portugal,39,,,,,39,,3.8
39,Philippines,33,9.0,1.0,,2.0,30,1.0,0.3
40,Vietnam,31,,,,16.0,15,,0.3
41,Brazil,30,5.0,,,,30,1.0,0.1
42,Slovenia,25,,,,,25,,12.0
43,Palestine,25,,,,,25,,4.9
44,Ireland,24,,,,,24,,4.9
45,Algeria,20,,,,,20,,0.5
46,Russia,20,,,,3.0,17,,0.1
47,Saudi Arabia,20,,,,1.0,19,,0.6
48,Indonesia,19,,,,2.0,17,,0.1
49,Oman,18,,,,9.0,9,,3.5
50,Pakistan,18,2.0,,,2.0,16,,0.1
51,Qatar,18,,,,,18,,6.2
52,Poland,18,1.0,,,,18,2.0,0.5
53,Argentina,17,,1.0,,,16,,0.4
54,Romania,17,,,,5.0,12,,0.9
55,Ecuador,15,,,,,15,1.0,0.9
56,Georgia,15,,,,,15,1.0,3.8
57,Croatia,13,,,,,13,,3.2
58,Chile,13,,,,,13,,0.7
59,Estonia,12,2.0,,,,12,,9.0
60,Hungary,12,3.0,,,,12,,1.2
61,Macao,10,,,,10.0,0,,
62,Azerbaijan,9,,,,,9,,0.9
63,Costa Rica,9,,,,,9,1.0,1.8
64,Peru,9,,,,,9,,0.3
65,Latvia,8,2.0,,,1.0,7,,4.2
66,North Macedonia,7,2.0,,,,7,,3.4
67,Mexico,7,,,,4.0,3,1.0,0.1
68,Slovakia,7,,,,,7,,1.3
69,South Africa,7,,,,,7,,0.1
70,Belarus,6,,,,,6,,0.6
71,Albania,6,,,,,6,,2.1
72,Brunei,6,5.0,,,,6,,
73,Maldives,6,,,,,6,,
74,Dominican Republic,5,,,,,5,,0.5
75,Luxembourg,5,,,,,5,,
76,New Zealand,5,,,,,5,,1.0
77,Tunisia,5,,,,,5,,0.4
78,Bosnia and Herzegovina,5,,,,,5,,1.5
79,French Guiana,5,,,,,5,,
80,Afghanistan,4,,,,,4,,0.1
81,Senegal,4,,,,1.0,3,,0.2
82,Bulgaria,4,,,,,4,,0.6
83,Malta,4,,,,,4,,
84,Serbia,4,2.0,,,,4,,0.5
85,Morocco,3,1.0,,,,3,1.0,0.1
86,Bangladesh,3,,,,,3,,
87,Colombia,3,,,,,3,,0.1
88,Cambodia,2,,,,1.0,1,,0.1
89,Nigeria,2,,,,,2,,
90,Burkina Faso,2,1.0,,,,2,,0.1
91,Cameroon,2,,,,,2,,0.1
92,Cyprus,2,,,,,2,,1.7
93,Faeroe Islands,2,,,,,2,,
94,Martinique,2,,,,,2,,
95,Saint Martin,2,,,,,2,,
96,Andorra,1,,,,,1,,
97,Armenia,1,,,,,1,,0.3
98,Jordan,1,,,,,1,,0.1
99,Lithuania,1,,,,,1,,0.4
100,Monaco,1,,,,,1,,
101,Nepal,1,,,,1.0,0,,
102,Sri Lanka,1,,,,1.0,0,,
103,Ukraine,1,,,,,1,,
104,Bhutan,1,,,,,1,,
105,Channel Islands,1,,,,,1,,
106,Gibraltar,1,,,,1.0,0,,
107,Vatican City,1,,,,,1,,
108,Liechtenstein,1,,,,,1,,
109,Moldova,1,,,,,1,,0.2
110,Mongolia,1,1.0,,,,1,,0.3
111,Panama,1,1.0,,,,1,,0.2
112,Paraguay,1,,,,,1,,0.1
113,St. Barth,1,,,,,1,,
114,Togo,1,,,,,1,,0.1
115,Total:,116038,1676.0,4089.0,81.0,64277.0,47672,5789.0,14.9
