,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80739,+4,3120.0,1.0,58753.0,18866,5111.0,56.1
1,Italy,9172,"+1,797",463.0,97.0,724.0,7985,733.0,151.7
2,S. Korea,7478,+165,53.0,3.0,166.0,7259,36.0,145.9
3,Iran,7161,+595,237.0,43.0,2394.0,4530,,85.3
4,France,1412,+203,30.0,11.0,12.0,1370,66.0,21.6
5,Spain,1231,+557,30.0,13.0,32.0,1169,11.0,26.3
6,Germany,1224,+184,2.0,2.0,18.0,1204,9.0,14.6
7,Diamond Princess,696,,7.0,,245.0,444,32.0,
8,USA,624,+83,26.0,4.0,15.0,583,8.0,1.9
9,Japan,530,+28,9.0,2.0,101.0,420,33.0,4.2
10,Switzerland,374,+42,2.0,,3.0,369,,43.2
11,UK,321,+43,5.0,2.0,18.0,298,,4.7
12,Netherlands,321,+56,4.0,1.0,,317,1.0,18.7
13,Sweden,261,+58,,,1.0,260,,25.8
14,Belgium,239,+39,,,1.0,238,2.0,20.6
15,Norway,227,+51,,,1.0,226,,41.9
16,Singapore,160,+10,,,93.0,67,10.0,27.3
17,Austria,131,+27,,,2.0,129,1.0,14.5
18,Malaysia,117,+18,,,24.0,93,2.0,3.6
19,Hong Kong,116,+1,3.0,,59.0,54,6.0,15.5
20,Bahrain,109,+24,,,22.0,87,,64.1
21,Australia,93,+10,3.0,,22.0,68,1.0,3.6
22,Denmark,90,+55,,,1.0,89,,15.5
23,Greece,84,+11,,,,84,1.0,8.1
24,Canada,77,+11,1.0,1.0,8.0,68,1.0,2.0
25,Iraq,71,+6,7.0,1.0,3.0,61,,1.8
26,Iceland,65,+7,,,1.0,64,,
27,Kuwait,65,+1,,,1.0,64,3.0,15.2
28,Egypt,59,+4,1.0,,1.0,57,,0.6
29,UAE,59,+14,,,12.0,47,2.0,6.0
30,San Marino,51,+14,2.0,1.0,,49,5.0,
31,Thailand,50,,1.0,,33.0,16,1.0,0.7
32,Israel,50,+11,,,4.0,46,1.0,5.8
33,India,47,+7,,,4.0,43,,
34,Taiwan,45,,1.0,,15.0,29,,1.9
35,Lebanon,41,+9,,,1.0,40,3.0,6.0
36,Portugal,39,+9,,,,39,,3.8
37,Czechia,38,+6,,,,38,,3.5
38,Finland,33,+8,,,1.0,32,,6.0
39,Vietnam,31,+1,,,16.0,15,,0.3
40,Brazil,25,,,,,25,1.0,0.1
41,Palestine,25,+6,,,,25,,4.9
42,Philippines,24,+14,1.0,,2.0,21,1.0,0.2
43,Ireland,24,+3,,,,24,,4.9
44,Slovenia,24,+8,,,,24,,11.5
45,Algeria,20,,,,,20,,0.5
46,Russia,20,+3,,,3.0,17,,0.1
47,Saudi Arabia,20,+9,,,1.0,19,,0.6
48,Indonesia,19,+13,,,,19,,0.1
49,Oman,18,+2,,,9.0,9,,3.5
50,Qatar,18,+3,,,,18,,6.2
51,Argentina,17,+5,1.0,,,16,,0.4
52,Romania,17,+2,,,5.0,12,,0.9
53,Poland,17,+6,,,,17,2.0,0.4
54,Pakistan,16,+9,,,1.0,15,,0.1
55,Ecuador,15,+1,,,,15,1.0,0.9
56,Georgia,15,+2,,,,15,1.0,3.8
57,Croatia,13,+1,,,,13,,3.2
58,Chile,13,+3,,,,13,,0.7
59,Macao,10,,,,10.0,0,,
60,Estonia,10,,,,,10,,7.5
61,Azerbaijan,9,,,,,9,,0.9
62,Costa Rica,9,,,,,9,1.0,1.8
63,Hungary,9,+2,,,,9,,0.9
64,Peru,9,+2,,,,9,,0.3
65,Mexico,7,,,,1.0,6,1.0,0.1
66,Slovakia,7,+2,,,,7,,1.3
67,South Africa,7,+4,,,,7,,0.1
68,Belarus,6,,,,,6,,0.6
69,Latvia,6,+3,,,1.0,5,,3.2
70,Albania,6,+4,,,,6,,2.1
71,Maldives,6,+2,,,,6,,
72,Dominican Republic,5,,,,,5,,0.5
73,Luxembourg,5,,,,,5,,
74,New Zealand,5,,,,,5,,1.0
75,Tunisia,5,+3,,,,5,,0.4
76,Bosnia and Herzegovina,5,+2,,,,5,,1.5
77,French Guiana,5,,,,,5,,
78,Afghanistan,4,,,,,4,,0.1
79,North Macedonia,4,+1,,,,4,,1.9
80,Senegal,4,,,,1.0,3,,0.2
81,Bulgaria,4,,,,,4,,0.6
82,Malta,4,+1,,,,4,,
83,Bangladesh,3,,,,,3,,
84,Colombia,3,+2,,,,3,,0.1
85,Cambodia,2,,,,1.0,1,,0.1
