,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,ActiveCases,TotalRecovered,"Serious,Critical"
0,China,80282,131.0,2981.0,38.0,27306,49995.0,6416.0
1,S. Korea,5621,435.0,34.0,2.0,5546,41.0,27.0
2,Iran,2922,586.0,92.0,15.0,2278,552.0,
3,Italy,2502,,79.0,,2263,160.0,229.0
4,Diamond Princess,706,,6.0,,600,100.0,36.0
5,Japan,308,15.0,6.0,,259,43.0,28.0
6,Germany,244,41.0,,,228,16.0,2.0
7,France,212,,4.0,,196,12.0,10.0
8,Spain,193,28.0,1.0,,190,2.0,3.0
9,USA,128,4.0,9.0,,110,9.0,8.0
10,Singapore,110,,,,32,78.0,7.0
11,Hong Kong,103,2.0,2.0,,64,37.0,6.0
12,Switzerland,68,10.0,,,66,2.0,
13,Kuwait,56,,,,56,,
14,U.K.,53,2.0,,,45,8.0,
15,Malaysia,50,14.0,,,28,22.0,
16,Bahrain,49,,,,49,,
17,Thailand,43,,1.0,,12,30.0,1.0
18,Australia,42,3.0,1.0,,20,21.0,1.0
19,Taiwan,42,,1.0,,29,12.0,
20,Netherlands,38,15.0,,,38,,1.0
21,Sweden,35,5.0,,,34,1.0,
22,Canada,33,3.0,,,26,7.0,
23,Norway,33,,,,33,,
24,Iraq,32,,1.0,1.0,31,,
25,India,28,21.0,,,25,3.0,
26,Austria,27,3.0,,,27,,
27,U.A.E.,27,,,,22,5.0,2.0
28,Belgium,23,8.0,,,22,1.0,1.0
29,Iceland,16,2.0,,,15,1.0,
30,Vietnam,16,,,,0,16.0,
31,San Marino,15,5.0,1.0,,14,,1.0
32,Israel,15,3.0,,,14,1.0,
33,Lebanon,13,,,,13,,
34,Oman,12,,,,10,2.0,
35,Macao,10,,,,1,9.0,
36,Denmark,10,,,,10,,
37,Croatia,9,,,,9,,
38,Algeria,8,,,,8,,
39,Greece,8,1.0,,,8,,
40,Qatar,8,,,,8,,
41,Ecuador,7,,,,7,,1.0
42,Finland,7,,,,6,1.0,
43,Belarus,6,2.0,,,6,,
44,Mexico,6,,,,5,1.0,
45,Czechia,5,,,,5,,
46,Pakistan,5,,,,5,,
47,Portugal,5,1.0,,,5,,
48,Romania,4,,,,3,1.0,
49,Philippines,3,,1.0,,0,2.0,
50,Azerbaijan,3,,,,3,,
51,Georgia,3,,,,3,,
52,Russia,3,,,,1,2.0,
53,Brazil,2,,,,2,,
54,Egypt,2,,,,1,1.0,
55,Estonia,2,,,,2,,
56,Indonesia,2,,,,2,,
57,Ireland,2,,,,2,,
58,New Zealand,2,,,,2,,
59,Senegal,2,,,,2,,
60,Afghanistan,1,,,,1,,
61,Andorra,1,,,,1,,
62,Armenia,1,,,,1,,
63,Cambodia,1,,,,0,1.0,
64,Dominican Republic,1,,,,1,,
65,Jordan,1,,,,1,,
66,Latvia,1,,,,1,,
67,Lithuania,1,,,,1,,
68,Luxembourg,1,,,,1,,
69,North Macedonia,1,,,,1,,
70,Monaco,1,,,,1,,
71,Morocco,1,,,,1,,
72,Nepal,1,,,,0,1.0,
73,Nigeria,1,,,,1,,
74,Saudi Arabia,1,,,,1,,
75,Sri Lanka,1,,,,0,1.0,
76,Tunisia,1,,,,1,,
77,Ukraine,1,,,,1,,
78,Argentina,1,,,,1,,
79,Chile,1,,,,1,,
80,Faeroe Islands,1,1.0,,,1,,
81,Liechtenstein,1,,,,1,,
82,Poland,1,1.0,,,1,,
83,Total:,94244,1342.0,3220.0,56.0,39827,51197.0,6780.0
