,totalCases,totalRecoveries,totalDeaths,totalTests,Population,date,time
0,1,,0.0,,,01/02/2020,00:37:30
1,1,,,,,02/02/2020,16:27:45
2,2,,,,,10/02/2020,10:07:48
3,2,1.0,,,,14/02/2020,23:27:53
4,2,2.0,,,,16/02/2020,03:02:15
5,3,2.0,,,,24/02/2020,23:06:25
6,5,2.0,,,,25/02/2020,19:09:59
7,6,2.0,,,,25/02/2020,21:32:52
8,7,2.0,,,,25/02/2020,22:19:25
9,9,2.0,,,,26/02/2020,00:31:11
10,10,2.0,,,,26/02/2020,09:11:06
11,11,2.0,,,,26/02/2020,12:09:48
12,12,2.0,,,,26/02/2020,13:26:29
13,13,2.0,,,,26/02/2020,20:34:27
14,14,2.0,,,,27/02/2020,08:22:13
15,15,2.0,,,,27/02/2020,11:55:01
16,17,2.0,,,,27/02/2020,19:25:12
17,25,2.0,,,,27/02/2020,21:21:37
18,26,2.0,,,,28/02/2020,09:15:37
19,33,2.0,,,,28/02/2020,13:49:41
20,37,2.0,,,,29/02/2020,09:30:56
21,45,2.0,,,,29/02/2020,09:45:21
22,50,2.0,,,,29/02/2020,12:51:04
23,58,2.0,,,,29/02/2020,22:19:46
24,73,2.0,,,,01/03/2020,11:31:41
25,79,2.0,,,,01/03/2020,20:04:42
26,84,2.0,,,,01/03/2020,21:11:25
