,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80824,,3199.0,10.0,66911.0,10714,3610.0,56.2
1,Italy,21157,"+3,497",1441.0,175.0,1966.0,17750,1518.0,349.9
2,Iran,12729,"+1,365",611.0,97.0,4339.0,7779,,151.5
3,S. Korea,8162,+183,75.0,8.0,834.0,7253,59.0,159.2
4,Spain,6391,"+1,159",196.0,63.0,517.0,5678,272.0,136.7
5,Germany,4599,+924,9.0,1.0,46.0,4544,9.0,54.9
6,France,4469,+808,91.0,12.0,12.0,4366,154.0,68.5
7,USA,2836,+589,57.0,8.0,49.0,2730,10.0,8.6
8,Switzerland,1375,+236,13.0,2.0,4.0,1358,,158.9
9,UK,1140,+342,21.0,10.0,18.0,1101,20.0,16.8
10,Norway,1109,+113,3.0,2.0,1.0,1105,27.0,204.6
11,Sweden,961,+147,2.0,1.0,1.0,958,2.0,95.2
12,Netherlands,959,+155,12.0,2.0,2.0,945,45.0,56.0
13,Denmark,827,+23,1.0,1.0,1.0,825,2.0,142.8
14,Japan,804,+70,22.0,1.0,144.0,638,35.0,6.4
15,Diamond Princess,696,,7.0,,456.0,233,15.0,
16,Belgium,689,+130,4.0,1.0,1.0,684,24.0,59.4
17,Austria,655,+151,1.0,,6.0,648,1.0,72.7
18,Qatar,337,+17,,,4.0,333,,117.0
19,Canada,252,+54,1.0,,11.0,240,1.0,6.7
20,Australia,248,+49,3.0,,27.0,218,1.0,9.7
21,Malaysia,238,+41,,,35.0,203,4.0,7.4
22,Greece,228,+38,3.0,2.0,8.0,217,5.0,21.9
23,Finland,225,+70,,,10.0,215,,40.6
24,Bahrain,212,+2,,,60.0,152,2.0,124.6
25,Singapore,212,+12,,,105.0,107,11.0,36.2
26,Israel,193,+50,,,4.0,189,3.0,22.3
27,Czechia,189,+48,,,,189,2.0,17.6
28,Slovenia,181,+40,1.0,1.0,,180,3.0,87.1
29,Portugal,169,+57,,,2.0,167,10.0,16.6
30,Iceland,161,+27,,,,161,1.0,
31,Brazil,151,,,,1.0,150,2.0,0.7
32,Hong Kong,142,+10,4.0,,81.0,57,4.0,18.9
33,Ireland,129,+39,2.0,1.0,,127,6.0,26.1
34,Romania,123,+28,,,9.0,114,1.0,6.4
35,Estonia,115,+36,,,,115,,86.7
36,Philippines,111,+47,8.0,3.0,2.0,101,1.0,1.0
37,Iraq,110,+9,10.0,1.0,26.0,74,,2.7
38,Egypt,109,+16,2.0,,27.0,80,,1.1
39,Kuwait,104,+4,,,5.0,99,4.0,24.4
40,Poland,103,+35,3.0,1.0,13.0,87,3.0,2.7
41,Saudi Arabia,103,+17,,,1.0,102,,3.0
42,San Marino,101,+21,5.0,,4.0,92,3.0,
43,India,100,+18,2.0,,10.0,88,,0.1
44,Indonesia,96,+27,5.0,1.0,8.0,83,,0.4
45,Lebanon,93,+16,3.0,,1.0,89,3.0,13.6
46,UAE,85,,,,20.0,65,2.0,8.6
47,Thailand,82,+7,1.0,,35.0,46,1.0,1.2
48,Chile,61,+18,,,,61,,3.2
49,Russia,59,+14,,,8.0,51,,0.4
50,Taiwan,53,+3,1.0,,20.0,32,,2.2
51,Vietnam,53,+9,,,16.0,37,,0.5
52,Luxembourg,51,+13,1.0,,,50,,
