,"Country, Other",Total Cases,New Cases,Total Deaths,NewDeaths,Total Recovered,"Serious, Critical",Region
0,China,77345,409.0,2593.0,151.0,24942.0,11477.0,Asia
1,S. Korea,833,231.0,8.0,2.0,22.0,6.0,Asia
2,Diamond Princess,691,,3.0,,17.0,36.0,
3,Italy,217,60.0,4.0,1.0,2.0,25.0,Europe
4,Japan,146,,1.0,,23.0,7.0,Asia
5,Singapore,89,,,,51.0,5.0,Asia
6,Hong Kong,79,5.0,2.0,,19.0,6.0,Asia
7,Iran,47,4.0,12.0,4.0,1.0,,Asia
8,Thailand,35,,,,21.0,2.0,Asia
9,USA,35,,,,7.0,,N.America
10,Taiwan,30,2.0,1.0,,5.0,1.0,Asia
11,Australia,22,,,,11.0,,Oceania
12,Malaysia,22,,,,18.0,,Asia
13,Germany,16,,,,14.0,,Europe
14,Vietnam,16,,,,15.0,,Asia
15,U.K.,13,,,,8.0,,Europe
16,U.A.E.,13,,,,3.0,2.0,Asia
17,France,12,,1.0,,10.0,,Europe
18,Canada,10,,,,3.0,,N.America
19,Macao,10,,,,6.0,,Asia
20,Philippines,3,,1.0,,2.0,,Asia
21,India,3,,,,3.0,,Asia
22,Kuwait,3,3.0,,,,,Asia
23,Israel,2,,,,,,Asia
24,Russia,2,,,,2.0,,Europe
25,Spain,2,,,,2.0,,Europe
26,Afghanistan,1,1.0,,,,,Asia
27,Bahrain,1,1.0,,,,,Asia
28,Belgium,1,,,,1.0,,Europe
29,Cambodia,1,,,,1.0,,Asia
30,Egypt,1,,,,1.0,,Africa
31,Finland,1,,,,1.0,,Europe
32,Lebanon,1,,,,,,Asia
33,Nepal,1,,,,1.0,,Asia
34,Sri Lanka,1,,,,1.0,,Asia
35,Sweden,1,,,,,,Europe
36,Iraq,1,,,,,,Asia
