,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
189,182,Liechtenstein,402,+37,1 ,,210,+40,191,8,"10,534",26,"9,155","239,892","38,163 ",Europe,95,"38,163",4
190,183,Isle of Man,351,+3,24 ,,321,,6,,"4,121",282,"15,811","185,625","85,177 ",Europe,243,"3,549",5
191,184,Bhutan,342,+2, ,,307,+1,35,,442,,"166,087","214,500","774,299 ",Asia,"2,264",,5
192,185,Mongolia,339,+1, ,,312,,27,1,103,,"85,753","26,026","3,294,893 ",Asia,"9,719",,38
193,186,Monaco,306,,2 ,,244,,60,5,"7,780",51,"51,953","1,320,917","39,331 ",Europe,129,"19,666",1
194,187,Cambodia,287,, ,,283,,4,,17,,"174,301","10,380","16,791,963 ",Asia,"58,509",,96
195,188,Cayman Islands,239,,1 ,,215,,23,1,"3,623",15,"45,365","687,703","65,966 ",North America,276,"65,966",1
196,189,Barbados,227,,7  ,,208,,12,,790,24,"32,740","113,883","287,488 ",North America,"1,266","41,070",9
197,190,Bermuda,190,,9 ,,175,,6,,"3,054",145,"79,686","1,281,043","62,204 ",North America,327,"6,912",1
198,191,Seychelles,153,, ,,149,,4,,"1,553",,"5,200","52,770","98,541 ",Africa,644,,19
199,192,Caribbean Netherlands,150,,3 ,,121,,26,,"5,703",114,"2,890","109,886","26,300 ",North America,175,"8,767",9
200,193,Brunei ,148,,3 ,,143,,2,,337,7,"66,995","152,675","438,808 ",Asia,"2,965","146,269",7
201,194,Antigua and Barbuda,124,,3 ,,108,,13,,"1,263",31,"3,450","35,137","98,187 ",North America,792,"32,729",28
202,195,St. Barth,77,, ,,66,,11,,"7,788",,"3,526","356,630","9,887 ",North America,128,,3
203,196,St. Vincent Grenadines,73,, ,,66,,7,,657,,"6,615","59,566","111,053 ",North America,"1,521",,17
204,197,British Virgin Islands,71,,1 ,,70,,0,,"2,344",33,"5,193","171,414","30,295 ",North America,427,"30,295",6
205,198,Saint Lucia,54,, ,,27,,27,,294,,"10,177","55,341","183,895 ",North America,"3,405",,18
206,199,Macao,46,, ,,46,,0,,71,,"4,238","6,499","652,128 ",Asia,"14,177",,154
207,200,Dominica,38,, ,,29,,9,,527,,"4,268","59,242","72,043 ",North America,"1,896",,17
208,201,Fiji,33,,2 ,,30,,1,,37,2,"12,125","13,495","898,513 ",Australia/Oceania,"27,228","449,257",74
209,202,Timor-Leste,29,, ,,28,,1,,22,,"10,547","7,952","1,326,310 ",Asia,"45,735",,126
210,203,Grenada,28,, ,,24,,4,,248,,"6,252","55,480","112,690 ",North America,"4,025",,18
211,204,Vatican City,27,, ,,15,,12,,"33,666",,,,802 ,Europe,30,,
212,205,New Caledonia,27,, ,,27,,0,,94,,"15,180","53,009","286,369 ",Australia/Oceania,"10,606",,19
213,206,Laos,24,, ,,22,,2,,3,,"63,749","8,722","7,308,836 ",Asia,"304,535",,115
214,207,Saint Kitts and Nevis,19,, ,,19,,0,,356,,"2,933","55,009","53,319 ",North America,"2,806",,18
215,208,Greenland,17,, ,,16,,1,,299,,"10,273","180,856","56,802 ",North America,"3,341",,6
216,209,Saint Pierre Miquelon,16,, ,,12,,4,,"2,766",,"2,222","384,097","5,785 ",North America,362,,3
217,210,Montserrat,13,,1 ,,12,,0,,"2,604",200,483,"96,735","4,993 ",North America,384,"4,993",10
218,211,Falkland Islands,13,, ,,13,,0,,"3,703",,"2,682","763,885","3,511 ",South America,270,,1
219,212,Western Sahara,10,,1 ,,8,,1,,17,2,,,"601,902 ",Africa,"60,190","601,902",
220,213,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
221,214,Solomon Islands,4,, ,,3,,1,,6,,96,139,"692,118 ",Australia/Oceania,"173,030",,"7,210"
222,215,Anguilla,3,, ,,3,,0,,199,,"1,329","88,329","15,046 ",North America,"5,015",,11
223,216,Wallis and Futuna,1,, ,,1,,0,,89,,48,"4,296","11,174 ",Australia/Oceania,"11,174",,233
224,217,China,"85,810",+20,"4,634 ",,"80,911",+20,265,4,60,3,"160,000,000","111,163","1,439,323,776 ",Asia,"16,773","310,601",9
225,,Total:,"10,669,965","+27,583","344,123",+351,"7,093,410","+20,452","3,232,432","20,094",,,,,,North America, ,,
226,,Total:,"13,226,645","+70,686","235,753","+1,364","11,688,366","+91,075","1,302,526","21,099",,,,,,Asia, ,,
227,,Total:,"9,368,796","+3,410","288,058",+140,"8,328,158","+2,216","752,580","18,050",,,,,,South America, ,,
228,,Total:,"8,545,297","+149,767","251,596","+1,162","3,490,754","+34,526","4,802,947","16,771",,,,,,Europe, ,,
229,,Total:,"1,736,405","+6,306","41,594",+163,"1,419,935","+7,596","274,876","2,201",,,,,,Africa, ,,
230,,Total:,"35,980",+18,959,,"31,332",,"3,689",17,,,,,,Australia/Oceania, ,,
231,,Total:,721,,15,,659,,47,4,,,,,,, ,,
232,,Total:,"43,583,809","+257,770","1,162,098","+3,180","32,052,614","+155,878","10,369,097","78,236","5,591.4",149.1,,,,All,"
",,
