,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80790,36.0,3158.0,22.0,61611.0,16021,4492.0,56.1
1,Italy,10149,,631.0,,1004.0,8514,877.0,167.9
2,Iran,9000,958.0,354.0,63.0,2959.0,5687,,107.2
3,S. Korea,7755,242.0,61.0,1.0,288.0,7406,54.0,151.3
4,Spain,2182,487.0,49.0,13.0,138.0,1995,101.0,46.7
5,France,1784,,33.0,,12.0,1739,86.0,27.3
6,Germany,1656,91.0,3.0,1.0,25.0,1628,9.0,19.8
7,USA,1016,22.0,31.0,1.0,15.0,970,10.0,3.1
8,Diamond Princess,696,,7.0,,325.0,364,32.0,
9,Switzerland,652,155.0,4.0,1.0,3.0,645,,75.3
10,Japan,587,,12.0,,102.0,473,31.0,4.6
11,Netherlands,503,121.0,5.0,1.0,,498,1.0,29.4
12,Sweden,477,122.0,,,1.0,476,2.0,47.2
13,UK,456,73.0,6.0,,18.0,432,,6.7
14,Norway,443,43.0,,,1.0,442,,81.7
15,Denmark,340,78.0,,,1.0,339,,58.7
16,Belgium,314,47.0,1.0,1.0,1.0,312,2.0,27.1
17,Austria,206,24.0,,,4.0,202,1.0,22.9
18,Bahrain,189,79.0,,,30.0,159,1.0,111.1
19,Singapore,178,12.0,,,96.0,82,12.0,30.4
20,Malaysia,149,20.0,,,26.0,123,2.0,4.6
21,Australia,127,11.0,3.0,,24.0,100,1.0,5.0
22,Hong Kong,126,5.0,3.0,,60.0,63,6.0,16.8
23,Canada,97,2.0,1.0,,9.0,87,1.0,2.6
24,Greece,90,1.0,,,,90,3.0,8.6
25,Iceland,85,4.0,,,1.0,84,,
26,Israel,76,1.0,,,4.0,72,1.0,8.8
27,UAE,74,,,,17.0,57,2.0,7.5
28,Kuwait,72,3.0,,,2.0,70,3.0,16.9
29,Iraq,71,,7.0,,15.0,49,,1.8
30,Czechia,67,4.0,,,,67,,6.3
31,San Marino,62,,2.0,,,60,5.0,
32,India,62,,,,4.0,58,,
33,Lebanon,61,9.0,2.0,1.0,1.0,58,3.0,8.9
34,Egypt,60,1.0,1.0,,27.0,32,,0.6
35,Thailand,59,6.0,1.0,,34.0,24,1.0,0.8
36,Finland,59,19.0,,,1.0,58,,10.6
37,Portugal,59,18.0,,,,59,1.0,5.8
38,Slovenia,57,23.0,,,,57,,27.4
39,Philippines,49,16.0,1.0,,2.0,46,1.0,0.4
40,Taiwan,48,1.0,1.0,,17.0,30,,2.0
41,Vietnam,38,4.0,,,16.0,22,,0.4
42,Romania,36,7.0,,,6.0,30,,1.9
43,Brazil,35,1.0,,,,35,1.0,0.2
44,Indonesia,34,7.0,1.0,1.0,2.0,31,,0.1
45,Ireland,34,,,,,34,,6.9
46,Palestine,30,1.0,,,,30,,5.9
47,Poland,27,5.0,,,,27,3.0,0.7
48,Qatar,24,,,,,24,,8.3
49,Georgia,23,,,,,23,1.0,5.8
50,Saudi Arabia,21,1.0,,,1.0,20,,0.6
51,Algeria,20,,,,,20,,0.5
52,Russia,20,,,,3.0,17,,0.1
53,Argentina,19,,1.0,,,18,1.0,0.4
54,Pakistan,19,,,,2.0,17,,0.1
55,Oman,18,,,,9.0,9,,3.5
56,Ecuador,17,,,,,17,1.0,1.0
57,Chile,17,,,,,17,,0.9
58,Croatia,16,1.0,,,,16,,3.9
59,Estonia,13,,,,,13,,9.8
60,Costa Rica,13,,,,,13,1.0,2.6
61,Hungary,13,1.0,,,,13,,1.3
62,South Africa,13,6.0,,,,13,,0.2
63,Albania,12,2.0,1.0,1.0,,11,,4.2
64,Serbia,12,7.0,,,,12,,1.4
65,Azerbaijan,11,,,,3.0,8,,1.1
66,Brunei,11,5.0,,,,11,,
67,Peru,11,,,,,11,,0.3
68,Macao,10,,,,10.0,0,,
69,Latvia,10,2.0,,,1.0,9,,5.3
70,Slovakia,10,3.0,,,,10,,1.8
71,Belarus,9,,,,3.0,6,,1.0
72,Colombia,9,6.0,,,,9,,0.2
73,Panama,8,7.0,1.0,1.0,,7,,1.9
74,Mexico,8,1.0,,,4.0,4,1.0,0.1
75,Maldives,8,2.0,,,,8,,
76,Afghanistan,7,2.0,,,,7,,0.2
77,Luxembourg,7,,,,,7,,
78,North Macedonia,7,,,,,7,,3.4
79,Bosnia and Herzegovina,7,,,,,7,,2.1
80,Tunisia,6,,,,,6,1.0,0.5
81,Bulgaria,6,,,,,6,,0.9
82,Malta,6,1.0,,,,6,,
83,Morocco,5,2.0,1.0,,,4,1.0,0.1
84,Dominican Republic,5,,,,,5,,0.5
85,New Zealand,5,,,,,5,,1.0
86,French Guiana,5,,,,,5,,
87,Paraguay,5,3.0,,,,5,1.0,0.7
88,Senegal,4,,,,1.0,3,,0.2
89,Cambodia,3,,,,1.0,2,,0.2
90,Lithuania,3,,,,,3,,1.1
91,Bangladesh,3,,,,,3,,
92,Martinique,3,,,,,3,,
93,Moldova,3,,,,,3,,0.7
94,Nigeria,2,,,,,2,,
95,Sri Lanka,2,1.0,,,1.0,1,,0.1
96,Bolivia,2,,,,,2,,0.2
97,Burkina Faso,2,,,,,2,,0.1
98,Cameroon,2,,,,,2,,0.1
99,Channel Islands,2,,,,,2,,
100,Cyprus,2,,,,,2,,1.7
101,Faeroe Islands,2,,,,,2,,
102,Honduras,2,2.0,,,,2,,0.2
103,Saint Martin,2,,,,,2,,
104,Andorra,1,,,,,1,,
105,Armenia,1,,,,,1,,0.3
106,Jordan,1,,,,,1,,0.1
107,Monaco,1,,,,,1,,
108,Nepal,1,,,,1.0,0,,
109,Ukraine,1,,,,,1,,
110,Bhutan,1,,,,,1,,
111,DRC,1,,,,,1,,
112,Gibraltar,1,,,,1.0,0,,
113,Vatican City,1,,,,,1,,
114,Jamaica,1,,,,,1,,0.3
115,Liechtenstein,1,,,,,1,,
