,totalCases,totalRecoveries,totalDeaths,totalTests,Population,date,time
0,1,,,,,26/02/2020,17:09:42
1,2,,,,,26/02/2020,18:09:03
2,4,,,,,29/02/2020,19:20:46
3,5,,,,,03/03/2020,02:54:43
4,6,,,,,06/03/2020,09:33:10
5,6,1.0,,,,06/03/2020,16:53:41
6,7,1.0,,,,08/03/2020,18:35:03
7,8,1.0,,,,09/03/2020,18:07:52
8,16,1.0,,,,09/03/2020,20:50:50
9,16,2.0,,,,10/03/2020,05:47:00
10,18,2.0,,,,10/03/2020,12:14:54
11,19,2.0,,,,10/03/2020,18:20:32
12,20,2.0,,,,12/03/2020,03:34:39
13,21,2.0,,,,12/03/2020,14:54:18
14,22,2.0,,,,13/03/2020,10:52:48
15,24,2.0,,,,13/03/2020,18:38:21
16,28,2.0,,,,13/03/2020,19:33:59
17,30,2.0,,,,14/03/2020,13:25:02
18,31,2.0,,,,14/03/2020,15:25:40
19,33,2.0,,,,15/03/2020,03:37:43
20,38,2.0,,,,15/03/2020,11:37:39
21,51,2.0,,,,15/03/2020,13:25:27
22,53,2.0,,,,15/03/2020,13:42:06
23,94,2.0,,,,16/03/2020,06:39:21
24,102,2.0,,,,16/03/2020,07:18:45
25,94,2.0,1.0,,,16/03/2020,07:40:27
26,94,2.0,,,,16/03/2020,10:06:33
27,107,2.0,,,,16/03/2020,12:59:16
28,136,2.0,,,,16/03/2020,13:51:51
29,179,2.0,1.0,,,16/03/2020,18:38:43
30,184,2.0,1.0,,,16/03/2020,19:49:35
31,189,2.0,1.0,,,17/03/2020,08:19:33
32,194,2.0,1.0,,,17/03/2020,09:07:12
33,212,2.0,1.0,,,17/03/2020,13:20:44
34,236,2.0,1.0,,,17/03/2020,14:34:29
35,247,2.0,1.0,,,17/03/2020,18:51:29
36,247,2.0,,,,17/03/2020,22:03:41
37,254,2.0,,,,18/03/2020,09:03:01
