,"Country, Other",Total Cases,New Cases,Total Deaths,NewDeaths,Total Recovered,"Serious, Critical",Region
0,China,78499,435.0,2747.0,32.0,32587.0,8346.0,Asia
1,S. Korea,1595,334.0,13.0,1.0,24.0,18.0,Asia
2,Diamond Princess,705,,4.0,,10.0,36.0,
3,Italy,470,,12.0,,3.0,35.0,Europe
4,Japan,189,17.0,3.0,,32.0,13.0,Asia
5,Iran,139,,19.0,,25.0,,Asia
6,Singapore,93,,,,62.0,7.0,Asia
7,Hong Kong,89,,2.0,,18.0,6.0,Asia
8,USA,60,,,,6.0,,N.America
9,Thailand,40,,,,22.0,2.0,Asia
10,Bahrain,33,,,,,,Asia
11,Taiwan,32,,1.0,,5.0,1.0,Asia
12,Germany,27,,,,15.0,2.0,Europe
13,Kuwait,26,,,,,,Asia
14,Australia,23,,,,15.0,,Oceania
15,Malaysia,22,,,,20.0,,Asia
16,France,18,,2.0,,11.0,1.0,Europe
17,Vietnam,16,,,,16.0,,Asia
18,Spain,13,,,,2.0,,Europe
19,U.K.,13,,,,8.0,,Europe
20,U.A.E.,13,,,,3.0,2.0,Asia
21,Canada,12,,,,3.0,,N.America
22,Macao,10,,,,6.0,,Asia
23,Iraq,6,1.0,,,,,Asia
24,Oman,4,,,,,,Asia
25,Philippines,3,,1.0,,2.0,,Asia
26,Croatia,3,,,,,,Europe
27,India,3,,,,3.0,,Asia
28,Austria,2,,,,,,Europe
29,Finland,2,,,,1.0,,Europe
30,Israel,2,,,,,,Asia
31,Lebanon,2,,,,,,Asia
32,Pakistan,2,,,,,,Asia
33,Russia,2,,,,2.0,,Europe
34,Sweden,2,,,,,,Europe
35,Afghanistan,1,,,,,,Asia
36,Algeria,1,,,,,,Africa
37,Belgium,1,,,,1.0,,Europe
38,Brazil,1,,,,,,South America
39,Cambodia,1,,,,1.0,,Asia
40,Denmark,1,1.0,,,,,Europe
41,Egypt,1,,,,1.0,,Africa
42,Estonia,1,1.0,,,,,Europe
43,Georgia,1,,,,,,Asia
44,Greece,1,,,,,,Europe
45,North Macedonia,1,,,,,,Europe
46,Nepal,1,,,,1.0,,Asia
47,Norway,1,,,,,,Europe
48,Romania,1,,,,,,Europe
49,Sri Lanka,1,,,,1.0,,Asia
50,Switzerland,1,,,,,,Europe
