,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80796,18.0,3169.0,11.0,62813.0,14814,4257.0,56.1
1,Italy,12462,,827.0,,1045.0,10590,1028.0,206.1
2,Iran,9000,,354.0,,2959.0,5687,,107.2
3,S. Korea,7869,114.0,66.0,6.0,333.0,7470,54.0,153.5
4,France,2281,,48.0,,12.0,2221,105.0,34.9
5,Spain,2277,,55.0,,183.0,2039,126.0,48.7
6,Germany,1966,,3.0,,25.0,1938,9.0,23.5
7,USA,1336,35.0,38.0,,15.0,1283,10.0,4.0
8,Diamond Princess,696,,7.0,,325.0,364,32.0,
9,Switzerland,652,,4.0,,4.0,644,,75.3
10,Japan,639,,16.0,1.0,118.0,505,26.0,5.1
11,Norway,636,7.0,,,1.0,635,,117.3
12,Denmark,615,101.0,,,1.0,614,,106.2
13,Netherlands,503,,5.0,,2.0,496,1.0,29.4
14,Sweden,500,,1.0,,1.0,498,2.0,49.5
15,UK,456,,8.0,,18.0,430,,6.7
16,Belgium,314,,3.0,,1.0,310,2.0,27.1
17,Austria,302,56.0,,,4.0,298,1.0,33.5
18,Qatar,262,,,,,262,,90.9
19,Bahrain,195,,,,35.0,160,1.0,114.6
20,Singapore,178,,,,96.0,82,12.0,30.4
21,Australia,156,28.0,3.0,,26.0,127,1.0,6.1
22,Malaysia,149,,,,26.0,123,2.0,4.6
23,Hong Kong,130,,3.0,,77.0,50,6.0,17.3
24,Canada,118,8.0,1.0,,9.0,108,1.0,3.1
25,Israel,100,3.0,,,4.0,96,2.0,11.6
26,Greece,99,,1.0,1.0,,98,2.0,9.5
27,Czechia,94,,,,,94,,8.8
28,Iceland,85,,,,,85,,
29,Kuwait,80,8.0,,,5.0,75,4.0,18.7
30,UAE,74,,,,17.0,57,2.0,7.5
31,India,73,11.0,,,4.0,69,,0.1
32,Iraq,71,,8.0,1.0,15.0,48,,1.8
33,Thailand,70,11.0,1.0,,35.0,34,1.0,1.0
34,San Marino,69,,2.0,,,67,3.0,
35,Lebanon,68,,3.0,1.0,1.0,64,3.0,10.0
36,Egypt,67,,1.0,,27.0,39,,0.7
37,Finland,65,,,,1.0,64,,11.7
38,Portugal,61,,,,,61,1.0,6.0
39,Slovenia,57,,,,,57,,27.4
