,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop
0,China,80796,+18,3169.0,11.0,62815.0,14812,4257.0,56.1
1,Italy,12462,,827.0,,1045.0,10590,1028.0,206.1
2,Iran,10075,"+1,075",429.0,75.0,2959.0,6687,,120.0
3,S. Korea,7869,+114,66.0,6.0,333.0,7470,54.0,153.5
4,France,2281,,48.0,,12.0,2221,105.0,34.9
5,Spain,2277,,55.0,,183.0,2039,126.0,48.7
6,Germany,1966,,3.0,,25.0,1938,9.0,23.5
7,USA,1337,+36,38.0,,15.0,1284,10.0,4.0
8,Switzerland,865,+213,4.0,,4.0,857,,99.9
9,Diamond Princess,696,,7.0,,325.0,364,32.0,
10,Norway,688,+59,,,1.0,687,,126.9
11,Japan,643,+4,16.0,1.0,118.0,509,26.0,5.1
12,Denmark,615,+101,,,1.0,614,2.0,106.2
13,Netherlands,503,,5.0,,2.0,496,1.0,29.4
14,Sweden,500,,1.0,,1.0,498,2.0,49.5
15,UK,460,,8.0,,18.0,434,,6.8
16,Belgium,314,,3.0,,1.0,310,2.0,27.1
17,Austria,302,+56,1.0,1.0,4.0,297,1.0,33.5
18,Qatar,262,,,,,262,,90.9
19,Bahrain,195,,,,35.0,160,1.0,114.6
20,Singapore,178,,,,96.0,82,12.0,30.4
21,Australia,156,+28,3.0,,26.0,127,1.0,6.1
22,Malaysia,149,,,,26.0,123,2.0,4.6
23,Hong Kong,130,,3.0,,77.0,50,6.0,17.3
24,Canada,118,+8,1.0,,9.0,108,1.0,3.1
25,Iceland,103,+18,,,,103,,
26,Israel,100,+3,,,4.0,96,2.0,11.6
27,Greece,99,,1.0,1.0,,98,2.0,9.5
28,Czechia,94,,,,,94,,8.8
29,Kuwait,80,+8,,,5.0,75,4.0,18.7
30,Portugal,78,+17,,,,78,1.0,7.6
31,UAE,74,,,,17.0,57,2.0,7.5
32,India,73,+11,,,4.0,69,,0.1
33,Iraq,71,,8.0,1.0,15.0,48,,1.8
34,Thailand,70,+11,1.0,,35.0,34,1.0,1.0
35,San Marino,69,,3.0,,,66,3.0,
36,Brazil,69,+17,,,,69,2.0,0.3
37,Lebanon,68,,3.0,1.0,1.0,64,3.0,10.0
38,Egypt,67,,1.0,,27.0,39,,0.7
39,Finland,65,,,,1.0,64,,11.7
40,Slovenia,57,,,,,57,,27.4
41,Philippines,52,+3,2.0,,2.0,48,1.0,0.5
42,Taiwan,49,+1,1.0,,20.0,28,,2.1
43,Romania,49,+2,,,6.0,43,1.0,2.5
44,Poland,47,+16,1.0,1.0,,46,3.0,1.2
45,Saudi Arabia,45,,,,1.0,44,,1.3
46,Ireland,43,,1.0,,,42,,8.7
47,Vietnam,39,,,,16.0,23,,0.4
48,Indonesia,34,,1.0,,3.0,30,,0.1
49,Palestine,30,,,,,30,,5.9
50,Russia,28,,,,3.0,25,,0.2
51,Algeria,24,+4,1.0,1.0,8.0,15,,0.5
52,Georgia,24,,,,,24,1.0,6.0
53,Albania,23,+8,1.0,,,22,,8.0
54,Chile,23,,,,,23,,1.2
55,Costa Rica,22,,,,,22,1.0,4.3
56,Argentina,21,,1.0,,,20,1.0,0.5
57,Pakistan,20,,,,2.0,18,,0.1
58,Croatia,19,,,,,19,,4.6
59,Luxembourg,19,+12,,,,19,,
60,Serbia,19,+1,,,,19,,2.2
61,Oman,18,,,,9.0,9,,3.5
62,Ecuador,17,,,,,17,1.0,1.0
63,Peru,17,,,,,17,,0.5
64,South Africa,17,+4,,,,17,,0.3
65,Estonia,16,,,,,16,,12.1
66,Latvia,16,+6,,,1.0,15,,8.5
67,Hungary,16,+3,,,,16,,1.7
68,Slovakia,16,+6,,,,16,,2.9
69,Panama,14,,1.0,,,13,,3.2
70,Belarus,12,+3,,,3.0,9,,1.3
71,Mexico,12,+1,,,4.0,8,1.0,0.1
72,Azerbaijan,11,,,,3.0,8,,1.1
73,Bosnia and Herzegovina,11,+4,,,,11,,3.4
74,Brunei,11,,,,,11,,
75,Macao,10,,,,10.0,0,,
76,North Macedonia,9,,,,1.0,8,,4.3
77,Colombia,9,,,,,9,,0.2
78,Malta,9,+2,,,,9,,
79,Maldives,8,,,,,8,,
80,Bulgaria,7,,1.0,,,6,,1.0
81,Afghanistan,7,,,,,7,,0.2
82,Tunisia,7,,,,,7,1.0,0.6
83,Morocco,6,,1.0,,,5,1.0,0.2
84,Cyprus,6,,,,,6,,5.0
85,French Guiana,6,,,,,6,,
86,Cambodia,5,,,,1.0,4,,0.3
87,Dominican Republic,5,,,,,5,,0.5
88,New Zealand,5,,,,,5,,1.0
89,Paraguay,5,,,,,5,1.0,0.7
90,Armenia,4,+3,,,,4,,1.3
91,Senegal,4,,,,1.0,3,,0.2
92,Lithuania,3,,,,,3,,1.1
93,Bangladesh,3,,,,,3,,
94,Channel Islands,3,+1,,,,3,,
95,Cuba,3,,,,,3,,0.3
96,Liechtenstein,3,,,,,3,,
97,Martinique,3,,,,,3,,
98,Moldova,3,,,,,3,,0.7
99,Nigeria,2,,,,,2,,
100,Sri Lanka,2,,,,1.0,1,,0.1
101,Bolivia,2,,,,,2,,0.2
102,Burkina Faso,2,,,,,2,,0.1
103,Cameroon,2,,,,,2,,0.1
104,Faeroe Islands,2,,,,,2,,
105,Honduras,2,,,,,2,,0.2
106,Jamaica,2,,,,,2,,0.7
107,Saint Martin,2,,,,,2,,
108,Guyana,1,+1,1.0,1.0,,0,,
109,Andorra,1,,,,,1,,
110,Jordan,1,,,,,1,,0.1
111,Monaco,1,,,,,1,,
112,Nepal,1,,,,1.0,0,,
113,Ukraine,1,,,,,1,,
114,Bhutan,1,,,,,1,,
115,Ivory Coast,1,,,,,1,,
116,DRC,1,,,,,1,,
117,French Polynesia,1,,,,,1,,
118,Gibraltar,1,,,,1.0,0,,
119,Vatican City,1,,,,,1,,
120,Mongolia,1,,,,,1,,0.3
121,Réunion,1,,,,,1,,
122,St. Barth,1,,,,,1,,
123,St. Vincent Grenadines,1,,,,,1,,
124,Togo,1,,,,,1,,0.1
125,Turkey,1,,,,,1,,
126,Total:,128077,1878,4717.0,100.0,68337.0,55023,5711.0,16.4
