,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
194,187,Cambodia,292,, ,,283,,9,,17,,"186,213","11,086","16,797,654 ",Asia,"57,526",,90
195,188,Cayman Islands,242,,1  ,,232,,9,1,"3,668",15,"47,377","717,997","65,985 ",North America,273,"65,985",1
196,189,Barbados,238,,7 ,,222,,9,,828,24,"36,364","126,485","287,496 ",North America,"1,208","41,071",8
197,190,Bermuda,206,,9 ,,176,,21,,"3,312",145,"88,217","1,418,325","62,198 ",North America,302,"6,911",1
198,191,Seychelles,157,, ,,151,,6,,"1,593",,"5,200","52,762","98,556 ",Africa,628,,19
199,192,Caribbean Netherlands,153,,3 ,,145,,5,,"5,816",114,"3,353","127,461","26,306 ",North America,172,"8,769",8
200,193,Brunei ,148,,3 ,,143,,2,,337,7,"69,572","158,510","438,911 ",Asia,"2,966","146,304",6
201,194,Antigua and Barbuda,128,,3 ,,117,,8,,"1,303",31,"3,677","37,441","98,207 ",North America,767,"32,736",27
202,195,Saint Lucia,97,, ,,32,,65,,527,,"11,535","62,719","183,916 ",North America,"1,896",,16
203,196,St. Barth,83,, ,,67,,16,,"8,395",,"3,526","356,630","9,887 ",North America,119,,3
204,197,St. Vincent Grenadines,75,, ,,71,,4,,675,,"7,213","64,946","111,061 ",North America,"1,481",,15
205,198,British Virgin Islands,71,,1 ,,70,,0,,"2,343",33,"5,193","171,386","30,300 ",North America,427,"30,300",6
206,199,Dominica,50,, ,,33,,17,,694,,"4,268","59,238","72,048 ",North America,"1,441",,17
207,200,Macao,46,, ,,46,,0,,71,,"4,238","6,497","652,346 ",Asia,"14,181",,154
208,201,Fiji,34,,2 ,,31,,1,,38,2,"12,527","13,939","898,672 ",Australia/Oceania,"26,432","449,336",72
209,202,Timor-Leste,30,, ,,29,,1,,23,,"11,268","8,492","1,326,928 ",Asia,"44,231",,118
210,203,Grenada,29,, ,,27,,2,,257,,"6,252","55,474","112,702 ",North America,"3,886",,18
211,204,New Caledonia,28,, ,,28,,0,,98,,"15,750","54,986","286,436 ",Australia/Oceania,"10,230",,18
212,205,Vatican City,27,, ,,15,,12,,"33,666",,,,802 ,Europe,30,,
213,206,Laos,24,, ,,23,,1,,3,,"66,366","9,077","7,311,434 ",Asia,"304,643",,110
214,207,Saint Kitts and Nevis,19,, ,,19,,0,,356,,"3,138","58,843","53,328 ",North America,"2,807",,17
215,208,Greenland,17,, ,,16,,1,,299,,"10,996","193,578","56,804 ",North America,"3,341",,5
216,209,Saint Pierre Miquelon,16,, ,,12,,4,,"2,766",,"2,519","435,512","5,784 ",North America,362,,2
217,210,Montserrat,13,,1 ,,12,,0,,"2,604",200,483,"96,735","4,993 ",North America,384,"4,993",10
218,211,Falkland Islands,13,, ,,13,,0,,"3,699",,"2,682","763,233","3,514 ",South America,270,,1
219,212,Solomon Islands,13,, ,,4,,9,,19,,115,166,"692,533 ",Australia/Oceania,"53,272",,"6,022"
220,213,Western Sahara,10,,1 ,,8,,1,,17,2,,,"602,264 ",Africa,"60,226","602,264",
221,214,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
222,215,Anguilla,3,, ,,3,,0,,199,,"1,820","120,938","15,049 ",North America,"5,016",,8
223,216,Marshall Islands,2,, ,,,,2,,34,,,,"59,327 ",Australia/Oceania,"29,664",,
224,217,Wallis and Futuna,1,, ,,1,,0,,90,,"1,046","93,644","11,170 ",Australia/Oceania,"11,170",,11
225,218,China,"86,087",+17,"4,634 ",,"81,061",+16,392,9,60,3,"160,000,000","111,163","1,439,323,776 ",Asia,"16,719","310,601",9
226,,Total:,"11,562,060","+7,347","356,691",+533,"7,637,384","+7,672","3,567,985","21,501",,,,,,North America, ,,
227,,Total:,"13,970,076","+28,908","248,136",+742,"12,457,611","+24,553","1,264,329","22,454",,,,,,Asia, ,,
228,,Total:,"9,777,921",+69,"297,459",+10,"8,770,300",+471,"710,162","17,975",,,,,,South America, ,,
229,,Total:,"10,792,361","+91,377","275,420","+1,473","4,032,553","+41,416","6,484,388","23,979",,,,,,Europe, ,,
230,,Total:,"1,826,931","+2,230","43,813",+36,"1,489,967",+815,"293,151","2,399",,,,,,Africa, ,,
231,,Total:,"39,215",+20,979,,"32,753",,"5,483",27,,,,,,Australia/Oceania, ,,
232,,Total:,721,,15,,659,,47,4,,,,,,, ,,
233,,Total:,"47,969,285","+129,951","1,222,513","+2,794","34,421,227","+74,947","12,325,545","88,339","6,154.0",156.8,,,,All,"
",,
