,totalCases,totalRecoveries,totalDeaths,totalTests,Population,date,time
15,44,,,,,18/03/2020,00:34:34
16,47,,,,,19/03/2020,09:48:21
17,48,17.0,,,,20/03/2020,10:00:40
18,52,17.0,,,,21/03/2020,07:28:47
19,53,17.0,,,,21/03/2020,21:15:04
20,59,17.0,,,,22/03/2020,12:18:47
21,60,17.0,,,,24/03/2020,09:50:03
22,60,16.0,,,,24/03/2020,12:19:58
23,62,16.0,,,,25/03/2020,09:30:29
24,64,16.0,1.0,,,25/03/2020,16:46:50
25,71,16.0,1.0,,,25/03/2020,22:12:13
26,73,17.0,1.0,,,26/03/2020,07:32:54
27,86,17.0,1.0,,,26/03/2020,07:51:29
28,84,17.0,1.0,,,26/03/2020,10:30:43
29,86,17.0,1.0,,,27/03/2020,02:04:07
30,91,17.0,1.0,,,27/03/2020,09:30:08
31,97,18.0,1.0,,,28/03/2020,10:05:16
32,98,18.0,1.0,,,28/03/2020,21:38:28
33,104,18.0,1.0,,,29/03/2020,01:57:55
34,106,18.0,1.0,,,29/03/2020,10:28:39
35,108,18.0,1.0,,,29/03/2020,15:50:27
36,109,18.0,1.0,,,29/03/2020,23:24:59
37,115,18.0,1.0,,,30/03/2020,09:00:41
38,116,18.0,1.0,,,30/03/2020,19:20:07
39,117,18.0,1.0,,,30/03/2020,23:58:38
40,119,18.0,1.0,,,31/03/2020,20:56:38
