,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,ActiveCases,TotalRecovered,"Serious,Critical"
0,China,80559,+150,3042.0,30.0,23588,53929.0,5737.0
1,S. Korea,6593,+309,42.0,,6416,135.0,52.0
2,Iran,4747,"+1,234",124.0,16.0,3710,913.0,
3,Italy,3858,,148.0,,3296,414.0,351.0
4,Diamond Princess,696,,6.0,,478,212.0,34.0
5,Germany,577,+32,,,560,17.0,8.0
6,France,423,,7.0,,404,12.0,23.0
7,Spain,382,+100,5.0,2.0,374,3.0,9.0
8,Japan,381,+17,6.0,,329,46.0,34.0
9,USA,233,+12,14.0,2.0,210,9.0,8.0
10,Switzerland,138,+18,1.0,,134,3.0,
11,Singapore,130,+13,,,49,81.0,7.0
12,Netherlands,128,+46,1.0,1.0,127,,1.0
13,UK,116,,1.0,,97,18.0,
14,Belgium,109,+59,,,108,1.0,1.0
15,Norway,106,+12,,,105,1.0,
16,Hong Kong,105,,2.0,,66,37.0,6.0
17,Sweden,101,+7,,,100,1.0,
18,Malaysia,83,+28,,,61,22.0,
19,Australia,60,,2.0,,36,22.0,1.0
20,Kuwait,58,,,,58,,
21,Bahrain,55,,,,51,4.0,
22,Canada,48,+11,,,40,8.0,1.0
23,Thailand,47,,1.0,,15,31.0,1.0
24,Austria,47,+4,,,45,2.0,1.0
25,Greece,45,+14,,,45,,
26,Taiwan,44,,1.0,,28,15.0,
27,Iraq,40,,3.0,,37,,
28,Iceland,37,+2,,,37,,
29,India,31,+1,,,28,3.0,
30,UAE,28,,,,23,5.0,2.0
31,San Marino,23,+2,1.0,,22,,4.0
32,Denmark,23,+3,,,22,1.0,
33,Algeria,17,,,,17,,
34,Israel,17,,,,15,2.0,
35,Lebanon,16,,,,16,,1.0
36,Oman,16,,,,14,2.0,
37,Vietnam,16,,,,0,16.0,
38,Egypt,15,+12,,,14,1.0,
39,Finland,15,+3,,,14,1.0,
40,Ecuador,13,,,,13,,1.0
41,Ireland,13,,,,13,,
42,Czechia,12,,,,12,,
43,Macao,10,,,,1,9.0,
44,Croatia,10,,,,10,,
45,Estonia,10,+5,,,10,,
46,Brazil,9,+1,,,9,,
47,Georgia,9,,,,9,,1.0
48,Portugal,9,,,,9,,
49,Qatar,8,,,,8,,
50,Romania,8,+2,,,3,5.0,
51,Palestine,7,,,,7,,
52,Azerbaijan,6,,,,6,,
53,Belarus,6,,,,6,,
54,Mexico,6,,,,5,1.0,
55,Pakistan,6,+1,,,6,,
56,Slovenia,6,,,,6,,
57,Philippines,5,+2,1.0,,2,2.0,1.0
58,Saudi Arabia,5,,,,4,1.0,
59,Indonesia,4,+2,,,4,,
60,New Zealand,4,,,,4,,
61,Russia,4,,,,2,2.0,
62,Senegal,4,,,,4,,
63,Chile,4,,,,4,,
64,Hungary,4,,,,4,,
65,Luxembourg,2,,,,2,,
66,Morocco,2,,,,2,,1.0
67,Argentina,2,,,,2,,
68,Bosnia and Herzegovina,2,,,,2,,
69,Afghanistan,1,,,,1,,
70,Andorra,1,,,,1,,
71,Armenia,1,,,,1,,
72,Cambodia,1,,,,0,1.0,
73,Dominican Republic,1,,,,1,,
74,Jordan,1,,,,1,,
75,Latvia,1,,,,0,1.0,
76,Lithuania,1,,,,1,,
77,North Macedonia,1,,,,1,,
78,Monaco,1,,,,1,,
79,Nepal,1,,,,0,1.0,
80,Nigeria,1,,,,1,,
81,Sri Lanka,1,,,,0,1.0,
82,Tunisia,1,,,,1,,
83,Ukraine,1,,,,1,,
84,Bhutan,1,+1,,,1,,
85,Cameroon,1,+1,,,1,,
86,Costa Rica,1,,,,1,,
87,Gibraltar,1,,,,1,,
88,Holy See,1,+1,,,1,,
89,Liechtenstein,1,,,,1,,
90,Peru,1,+1,,,1,,
91,Poland,1,,,,1,,
92,Serbia,1,+1,,,1,,
93,Slovakia,1,+1,,,1,,
94,South Africa,1,,,,1,,
95,Total:,100379,2108,3408.0,51.0,40980,55991.0,6286.0
