,"Country, Other",Total Cases,New Cases,Total Deaths,NewDeaths,Total Recovered,"Serious, Critical",Region
0,China,78073,415.0,2715.0,52.0,30049.0,8745.0,Asia
1,S. Korea,1261,284.0,12.0,1.0,24.0,18.0,Asia
2,Diamond Princess,705,14.0,4.0,,10.0,36.0,
3,Italy,383,60.0,12.0,1.0,3.0,35.0,Europe
4,Japan,172,11.0,2.0,1.0,23.0,13.0,Asia
5,Iran,139,44.0,19.0,3.0,25.0,,Asia
6,Singapore,93,2.0,,,62.0,7.0,Asia
7,Hong Kong,89,4.0,2.0,,18.0,6.0,Asia
8,USA,57,,,,6.0,,N.America
9,Thailand,40,3.0,,,22.0,2.0,Asia
10,Taiwan,32,1.0,1.0,,5.0,1.0,Asia
11,Bahrain,26,3.0,,,,,Asia
12,Kuwait,26,15.0,,,,,Asia
13,Australia,23,1.0,,,15.0,,Oceania
14,Malaysia,22,,,,20.0,,Asia
15,Germany,19,1.0,,,15.0,1.0,Europe
16,France,17,3.0,2.0,1.0,11.0,1.0,Europe
17,Vietnam,16,,,,16.0,,Asia
18,U.K.,13,,,,8.0,,Europe
19,U.A.E.,13,,,,3.0,2.0,Asia
20,Canada,12,1.0,,,3.0,,N.America
21,Spain,12,3.0,,,2.0,,Europe
22,Macao,10,,,,6.0,,Asia
23,Iraq,5,,,,,,Asia
24,Oman,4,,,,,,Asia
25,Philippines,3,,1.0,,2.0,,Asia
26,India,3,,,,3.0,,Asia
27,Austria,2,,,,,,Europe
28,Croatia,2,1.0,,,,,Europe
29,Finland,2,1.0,,,1.0,,Europe
30,Israel,2,,,,,,Asia
31,Lebanon,2,1.0,,,,,Asia
32,Pakistan,2,2.0,,,,,Asia
33,Russia,2,,,,2.0,,Europe
34,Sweden,2,1.0,,,,,Europe
35,Afghanistan,1,,,,,,Asia
36,Algeria,1,,,,,,Africa
37,Belgium,1,,,,1.0,,Europe
38,Brazil,1,,,,,,South America
39,Cambodia,1,,,,1.0,,Asia
40,Egypt,1,,,,1.0,,Africa
41,Greece,1,1.0,,,,,Europe
42,North Macedonia,1,1.0,,,,,Europe
43,Nepal,1,,,,1.0,,Asia
44,Sri Lanka,1,,,,1.0,,Asia
45,Switzerland,1,,,,,,Europe
