,"Country, Other",Total Cases,New Cases,Total Deaths,NewDeaths,Total Recovered,"Serious, Critical",Region
0,China,78832,335.0,2788.0,44.0,36455.0,7952.0,Asia
1,S. Korea,2337,571.0,16.0,3.0,24.0,7.0,Asia
2,Italy,888,233.0,21.0,4.0,46.0,56.0,Europe
3,Diamond Princess,705,,6.0,2.0,10.0,34.0,
4,Iran,388,143.0,34.0,8.0,73.0,,Asia
5,Japan,226,12.0,5.0,1.0,32.0,13.0,Asia
6,Singapore,96,,,,66.0,8.0,Asia
7,Hong Kong,93,1.0,2.0,,18.0,6.0,Asia
8,Germany,60,11.0,,,16.0,2.0,Europe
9,USA,60,,,,6.0,1.0,N.America
10,Kuwait,45,2.0,,,,,Asia
11,France,41,3.0,2.0,,11.0,1.0,Europe
12,Thailand,41,1.0,,,22.0,2.0,Asia
13,Bahrain,38,5.0,,,,,Asia
14,Taiwan,34,2.0,1.0,,5.0,1.0,Asia
15,Spain,33,8.0,,,2.0,2.0,Europe
16,Malaysia,25,3.0,,,20.0,,Asia
17,Australia,24,1.0,,,15.0,,Oceania
18,U.K.,19,3.0,,,8.0,,Europe
19,U.A.E.,19,,,,5.0,2.0,Asia
20,Vietnam,16,,,,16.0,,Asia
21,Switzerland,15,7.0,,,,,Europe
22,Canada,14,,,,3.0,,N.America
23,Macao,10,,,,6.0,,Asia
24,Iraq,7,,,,,,Asia
25,Sweden,7,,,,,,Europe
26,Austria,6,1.0,,,,,Europe
27,Oman,6,,,,,,Asia
28,Croatia,5,2.0,,,,,Europe
29,Greece,4,1.0,,,,,Europe
30,Israel,4,1.0,,,,,Asia
31,Norway,4,,,,,,Europe
32,Philippines,3,,1.0,,2.0,,Asia
33,India,3,,,,3.0,,Asia
34,Lebanon,3,,,,,,Asia
35,Romania,3,2.0,,,1.0,,Europe
36,Finland,2,,,,1.0,,Europe
37,Georgia,2,1.0,,,,,Asia
38,Mexico,2,2.0,,,,,N.America
39,Netherlands,2,1.0,,,,,Europe
40,Pakistan,2,,,,,,Asia
41,Russia,2,,,,2.0,,Europe
42,Afghanistan,1,,,,,,Asia
43,Algeria,1,,,,,,Africa
44,Azerbaijan,1,1.0,,,,,Asia
45,Belarus,1,1.0,,,,,Europe
46,Belgium,1,,,,1.0,,Europe
47,Brazil,1,,,,,,South America
48,Cambodia,1,,,,1.0,,Asia
49,Denmark,1,,,,,,Europe
50,Egypt,1,,,,1.0,,Africa
51,Estonia,1,,,,,,Europe
52,Iceland,1,1.0,,,,,Europe
53,Lithuania,1,1.0,,,,,Europe
54,North Macedonia,1,,,,,,Europe
55,Nepal,1,,,,1.0,,Asia
56,New Zealand,1,1.0,,,,,Oceania
57,Nigeria,1,1.0,,,,,Africa
58,San Marino,1,,,,,,Europe
59,Sri Lanka,1,,,,1.0,,Asia
